1.0,1,63.0,382.0,771.0,1251.0,1845.0,2606.0,3567.0,4783.0,6245.0,7970.0,10031.0,12534.0,15549.0,19093.0,23134.0,27557.0,32178.0,36750.0,41047.0,44845.0,48068.0,51398.0,51561.0
50.0,4,43.0,229.0,461.0,770.0,1158.0,1668.0,2310.0,3120.0,4138.0,5387.0,6929.0,8828.0,11118.0,13824.0,16903.0,20263.0,23766.0,27212.0,30435.0,33261.0,35645.0,37851.0,37971.0
51.0,1,51.0,308.0,611.0,975.0,1421.0,1986.0,2699.0,3601.0,4690.0,5981.0,7530.0,9412.0,11679.0,14343.0,17381.0,20706.0,24182.0,27618.0,30848.0,33703.0,36127.0,38629.0,38751.0
51.0,2,48.0,102.0,165.0,244.0,342.0,464.0,617.0,811.0,1053.0,1360.0,1746.0,2235.0,2850.0,3622.0,4580.0,5759.0,7191.0,8906.0,10924.0,13237.0,15817.0,18601.0,21498.0
51.0,3,48.0,99.0,163.0,240.0,338.0,461.0,614.0,809.0,1057.0,1371.0,1771.0,2276.0,2916.0,3717.0,4714.0,5934.0,7411.0,9171.0,11224.0,13564.0,16156.0,18942.0,21829.0
51.0,4,51.0,272.0,525.0,841.0,1226.0,1722.0,2344.0,3127.0,4121.0,5357.0,6899.0,8797.0,11087.0,13793.0,16871.0,20230.0,23734.0,27177.0,30398.0,33224.0,35607.0,37814.0,37930.0
52.0,1,25.0,143.0,309.0,529.0,813.0,1183.0,1656.0,2253.0,2966.0,3792.0,4767.0,5951.0,7376.0,9053.0,10964.0,13056.0,15242.0,17405.0,19438.0,21233.0,22759.0,24334.0,24412.0
52.0,2,20.0,46.0,79.0,123.0,180.0,254.0,349.0,471.0,626.0,824.0,1075.0,1393.0,1793.0,2293.0,2907.0,3654.0,4555.0,5634.0,6904.0,8359.0,9982.0,11734.0,13558.0
52.0,3,20.0,45.0,78.0,121.0,178.0,252.0,347.0,470.0,629.0,831.0,1090.0,1418.0,1834.0,2352.0,2991.0,3764.0,4694.0,5801.0,7093.0,8565.0,10196.0,11949.0,13766.0
52.0,4,25.0,128.0,268.0,459.0,705.0,1029.0,1441.0,1960.0,2609.0,3399.0,4369.0,5564.0,7004.0,8706.0,10643.0,12757.0,14960.0,17127.0,19155.0,20932.0,22431.0,23820.0,23895.0
53.0,1,42.0,249.0,524.0,879.0,1331.0,1916.0,2660.0,3600.0,4725.0,6038.0,7593.0,9483.0,11758.0,14434.0,17484.0,20822.0,24312.0,27763.0,31005.0,33872.0,36306.0,38818.0,38941.0
53.0,2,35.0,80.0,136.0,208.0,302.0,421.0,573.0,768.0,1014.0,1328.0,1725.0,2228.0,2861.0,3652.0,4628.0,5818.0,7255.0,8978.0,11003.0,13326.0,15917.0,18712.0,21621.0
53.0,3,35.0,78.0,134.0,205.0,298.0,418.0,570.0,766.0,1018.0,1339.0,1749.0,2268.0,2926.0,3747.0,4762.0,5993.0,7477.0,9244.0,11305.0,13655.0,16257.0,19054.0,21954.0
53.0,4,42.0,222.0,453.0,761.0,1152.0,1665.0,2313.0,3130.0,4156.0,5411.0,6960.0,8865.0,11165.0,13881.0,16972.0,20344.0,23862.0,27319.0,30553.0,33391.0,35784.0,37999.0,38118.0
54.0,1,42.0,248.0,502.0,817.0,1206.0,1705.0,2337.0,3135.0,4095.0,5227.0,6578.0,8219.0,10195.0,12518.0,15167.0,18066.0,21096.0,24093.0,26909.0,29399.0,31514.0,33695.0,33802.0
54.0,2,38.0,81.0,134.0,201.0,285.0,389.0,523.0,692.0,904.0,1173.0,1513.0,1944.0,2485.0,3164.0,4004.0,5034.0,6282.0,7778.0,9538.0,11555.0,13805.0,16232.0,18759.0
54.0,3,38.0,79.0,132.0,198.0,281.0,387.0,520.0,690.0,908.0,1183.0,1534.0,1979.0,2542.0,3247.0,4121.0,5187.0,6475.0,8009.0,9799.0,11840.0,14101.0,16530.0,19048.0
54.0,4,42.0,220.0,433.0,705.0,1042.0,1480.0,2030.0,2724.0,3600.0,4683.0,6027.0,7682.0,9679.0,12038.0,14722.0,17651.0,20705.0,23708.0,26517.0,28982.0,31060.0,32984.0,33087.0
55.0,1,10.0,55.0,123.0,216.0,338.0,499.0,704.0,963.0,1272.0,1627.0,2044.0,2552.0,3162.0,3880.0,4698.0,5594.0,6531.0,7456.0,8327.0,9096.0,9749.0,10423.0,10457.0
55.0,2,7.0,18.0,31.0,49.0,73.0,104.0,145.0,197.0,264.0,349.0,458.0,595.0,768.0,984.0,1248.0,1569.0,1955.0,2417.0,2960.0,3584.0,4279.0,5028.0,5810.0
55.0,3,7.0,17.0,31.0,49.0,72.0,104.0,144.0,197.0,265.0,352.0,464.0,606.0,785.0,1009.0,1284.0,1616.0,2014.0,2488.0,3041.0,3672.0,4370.0,5120.0,5899.0
55.0,4,10.0,50.0,107.0,188.0,293.0,434.0,613.0,838.0,1119.0,1459.0,1874.0,2386.0,3003.0,3731.0,4561.0,5466.0,6410.0,7338.0,8206.0,8967.0,9609.0,10203.0,10236.0
56.0,1,42.0,253.0,507.0,818.0,1200.0,1687.0,2303.0,3081.0,4019.0,5128.0,6454.0,8066.0,10007.0,12288.0,14890.0,17737.0,20712.0,23656.0,26422.0,28867.0,30943.0,33085.0,33191.0
56.0,2,38.0,83.0,136.0,202.0,286.0,389.0,520.0,686.0,894.0,1157.0,1490.0,1911.0,2440.0,3105.0,3927.0,4938.0,6163.0,7633.0,9361.0,11341.0,13551.0,15935.0,18416.0
56.0,3,38.0,81.0,134.0,199.0,282.0,386.0,517.0,685.0,898.0,1167.0,1511.0,1946.0,2497.0,3186.0,4042.0,5088.0,6352.0,7860.0,9618.0,11622.0,13841.0,16227.0,18700.0
56.0,4,42.0,224.0,436.0,706.0,1036.0,1464.0,2000.0,2677.0,3532.0,4594.0,5914.0,7539.0,9501.0,11817.0,14453.0,17330.0,20329.0,23278.0,26037.0,28457.0,30498.0,32387.0,32488.0
57.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,1,12.0,72.0,141.0,226.0,328.0,458.0,622.0,830.0,1080.0,1377.0,1734.0,2167.0,2689.0,3302.0,4002.0,4767.0,5568.0,6359.0,7102.0,7759.0,8318.0,8893.0,8922.0
58.0,2,11.0,24.0,38.0,56.0,79.0,107.0,142.0,187.0,243.0,313.0,402.0,515.0,656.0,834.0,1054.0,1326.0,1655.0,2050.0,2515.0,3047.0,3642.0,4282.0,4949.0
58.0,3,11.0,23.0,38.0,56.0,78.0,106.0,142.0,187.0,244.0,316.0,408.0,524.0,671.0,856.0,1085.0,1366.0,1706.0,2111.0,2584.0,3123.0,3720.0,4361.0,5026.0
58.0,4,12.0,63.0,122.0,194.0,283.0,397.0,540.0,720.0,949.0,1234.0,1589.0,2026.0,2553.0,3176.0,3884.0,4658.0,5464.0,6257.0,6999.0,7649.0,8199.0,8706.0,8733.0
59.0,1,28.0,169.0,341.0,551.0,811.0,1143.0,1563.0,2094.0,2732.0,3487.0,4389.0,5484.0,6803.0,8354.0,10123.0,12058.0,14080.0,16081.0,17960.0,19623.0,21034.0,22490.0,22562.0
59.0,2,26.0,56.0,91.0,136.0,192.0,263.0,352.0,464.0,606.0,785.0,1012.0,1298.0,1659.0,2111.0,2671.0,3358.0,4191.0,5190.0,6364.0,7711.0,9212.0,10833.0,12520.0
59.0,3,26.0,54.0,90.0,134.0,190.0,261.0,350.0,463.0,608.0,792.0,1026.0,1322.0,1697.0,2166.0,2748.0,3460.0,4319.0,5344.0,6539.0,7901.0,9410.0,11031.0,12713.0
59.0,4,28.0,150.0,293.0,476.0,701.0,992.0,1358.0,1819.0,2402.0,3124.0,4021.0,5126.0,6459.0,8034.0,9826.0,11781.0,13819.0,15824.0,17699.0,19344.0,20731.0,22015.0,22085.0
60.0,1,38.0,252.0,441.0,619.0,799.0,1003.0,1248.0,1559.0,1953.0,2469.0,3127.0,3925.0,4887.0,6018.0,7306.0,8717.0,10192.0,11651.0,13021.0,14233.0,15261.0,16323.0,16375.0
60.0,2,46.0,89.0,132.0,179.0,231.0,290.0,359.0,440.0,536.0,654.0,799.0,981.0,1211.0,1506.0,1884.0,2370.0,2978.0,3706.0,4562.0,5544.0,6638.0,7820.0,9049.0
60.0,3,46.0,86.0,129.0,175.0,227.0,288.0,356.0,439.0,539.0,660.0,811.0,1000.0,1241.0,1547.0,1941.0,2445.0,3072.0,3818.0,4690.0,5683.0,6782.0,7965.0,9190.0
60.0,4,38.0,220.0,374.0,528.0,682.0,862.0,1075.0,1345.0,1708.0,2205.0,2859.0,3664.0,4636.0,5784.0,7090.0,8515.0,10002.0,11463.0,12831.0,14030.0,15040.0,15977.0,16027.0
61.0,1,46.0,275.0,556.0,906.0,1339.0,1894.0,2596.0,3484.0,4552.0,5810.0,7312.0,9135.0,11332.0,13915.0,16858.0,20081.0,23448.0,26779.0,29909.0,32678.0,35028.0,37451.0,37572.0
61.0,2,41.0,90.0,148.0,222.0,315.0,432.0,580.0,767.0,1003.0,1303.0,1681.0,2160.0,2762.0,3517.0,4451.0,5596.0,6983.0,8646.0,10601.0,12843.0,15344.0,18042.0,20851.0
61.0,3,41.0,88.0,146.0,219.0,311.0,429.0,577.0,766.0,1008.0,1314.0,1705.0,2199.0,2826.0,3609.0,4580.0,5766.0,7197.0,8902.0,10892.0,13161.0,15673.0,18372.0,21172.0
61.0,4,46.0,244.0,479.0,782.0,1157.0,1644.0,2256.0,3027.0,4002.0,5206.0,6700.0,8539.0,10759.0,13381.0,16364.0,19620.0,23014.0,26352.0,29473.0,32213.0,34524.0,36661.0,36777.0
62.0,1,28.0,162.0,352.0,607.0,936.0,1367.0,1916.0,2610.0,3439.0,4397.0,5527.0,6900.0,8552.0,10496.0,12712.0,15137.0,17671.0,20178.0,22534.0,24617.0,26385.0,28209.0,28299.0
62.0,2,21.0,50.0,89.0,139.0,206.0,291.0,401.0,542.0,722.0,952.0,1243.0,1613.0,2078.0,2658.0,3371.0,4237.0,5281.0,6533.0,8004.0,9692.0,11573.0,13604.0,15717.0
62.0,3,21.0,49.0,88.0,137.0,203.0,289.0,399.0,541.0,725.0,960.0,1261.0,1642.0,2125.0,2726.0,3468.0,4365.0,5442.0,6726.0,8223.0,9930.0,11821.0,13852.0,15959.0
62.0,4,28.0,145.0,306.0,526.0,812.0,1189.0,1668.0,2271.0,3026.0,3942.0,5067.0,6451.0,8121.0,10094.0,12340.0,14790.0,17344.0,19856.0,22206.0,24268.0,26005.0,27614.0,27701.0
63.0,1,16.0,96.0,198.0,328.0,490.0,700.0,966.0,1302.0,1705.0,2177.0,2739.0,3422.0,4244.0,5210.0,6312.0,7517.0,8778.0,10024.0,11195.0,12231.0,13110.0,14018.0,14062.0
63.0,2,14.0,31.0,52.0,79.0,113.0,156.0,211.0,282.0,370.0,483.0,626.0,806.0,1033.0,1317.0,1668.0,2097.0,2616.0,3238.0,3970.0,4809.0,5745.0,6755.0,7805.0
63.0,3,14.0,30.0,51.0,78.0,112.0,155.0,210.0,281.0,372.0,487.0,634.0,821.0,1057.0,1352.0,1717.0,2161.0,2697.0,3334.0,4079.0,4928.0,5868.0,6879.0,7925.0
63.0,4,16.0,85.0,171.0,283.0,424.0,608.0,840.0,1131.0,1499.0,1951.0,2510.0,3199.0,4029.0,5010.0,6127.0,7345.0,8615.0,9864.0,11032.0,12058.0,12921.0,13722.0,13764.0
64.0,1,37.0,235.0,448.0,688.0,970.0,1321.0,1760.0,2315.0,2990.0,3807.0,4799.0,6003.0,7454.0,9160.0,11104.0,13232.0,15457.0,17657.0,19725.0,21552.0,23105.0,24707.0,24785.0
64.0,2,38.0,79.0,124.0,179.0,245.0,325.0,425.0,548.0,701.0,894.0,1135.0,1440.0,1824.0,2308.0,2913.0,3663.0,4579.0,5678.0,6969.0,8450.0,10102.0,11884.0,13739.0
64.0,3,38.0,77.0,122.0,176.0,242.0,323.0,422.0,547.0,705.0,902.0,1152.0,1467.0,1867.0,2369.0,2998.0,3775.0,4721.0,5847.0,7161.0,8659.0,10319.0,12102.0,13951.0
64.0,4,37.0,207.0,383.0,592.0,835.0,1143.0,1525.0,2007.0,2625.0,3408.0,4395.0,5610.0,7075.0,8807.0,10778.0,12928.0,15170.0,17375.0,19437.0,21246.0,22772.0,24184.0,24260.0
65.0,1,36.0,224.0,431.0,670.0,953.0,1308.0,1753.0,2316.0,2999.0,3821.0,4814.0,6021.0,7474.0,9183.0,11131.0,13263.0,15491.0,17695.0,19766.0,21597.0,23152.0,24756.0,24835.0
65.0,2,36.0,75.0,120.0,173.0,238.0,318.0,417.0,541.0,695.0,889.0,1132.0,1441.0,1828.0,2317.0,2925.0,3677.0,4595.0,5696.0,6989.0,8473.0,10127.0,11912.0,13770.0
65.0,3,36.0,73.0,118.0,170.0,235.0,316.0,415.0,540.0,698.0,897.0,1149.0,1467.0,1871.0,2378.0,3010.0,3790.0,4737.0,5865.0,7182.0,8682.0,10345.0,12131.0,13983.0
65.0,4,36.0,197.0,369.0,576.0,821.0,1133.0,1520.0,2009.0,2634.0,3421.0,4409.0,5626.0,7095.0,8830.0,10803.0,12958.0,15204.0,17412.0,19478.0,21290.0,22819.0,24233.0,24309.0
66.0,1,32.0,195.0,399.0,656.0,977.0,1390.0,1913.0,2575.0,3369.0,4302.0,5413.0,6762.0,8388.0,10298.0,12476.0,14860.0,17352.0,19816.0,22132.0,24178.0,25918.0,27712.0,27800.0
66.0,2,28.0,63.0,105.0,159.0,227.0,313.0,422.0,561.0,736.0,958.0,1239.0,1595.0,2043.0,2603.0,3296.0,4144.0,5170.0,6401.0,7847.0,9506.0,11356.0,13352.0,15430.0
66.0,3,28.0,61.0,104.0,156.0,224.0,311.0,420.0,560.0,739.0,966.0,1257.0,1624.0,2090.0,2671.0,3392.0,4270.0,5329.0,6591.0,8063.0,9740.0,11600.0,13597.0,15668.0
66.0,4,32.0,173.0,344.0,567.0,844.0,1207.0,1663.0,2238.0,2962.0,3855.0,4960.0,6321.0,7964.0,9903.0,12110.0,14519.0,17030.0,19500.0,21810.0,23835.0,25545.0,27127.0,27212.0
67.0,1,15.0,93.0,174.0,264.0,369.0,498.0,658.0,862.0,1110.0,1412.0,1781.0,2228.0,2767.0,3401.0,4124.0,4914.0,5741.0,6558.0,7327.0,8006.0,8583.0,9177.0,9207.0
67.0,2,15.0,31.0,49.0,70.0,95.0,125.0,162.0,208.0,264.0,335.0,424.0,536.0,678.0,857.0,1080.0,1358.0,1699.0,2107.0,2587.0,3137.0,3751.0,4412.0,5102.0
67.0,3,15.0,30.0,48.0,68.0,93.0,124.0,161.0,207.0,265.0,338.0,430.0,547.0,694.0,879.0,1112.0,1400.0,1751.0,2170.0,2658.0,3215.0,3831.0,4494.0,5181.0
67.0,4,15.0,81.0,149.0,227.0,317.0,431.0,570.0,747.0,974.0,1264.0,1631.0,2082.0,2627.0,3270.0,4002.0,4801.0,5634.0,6453.0,7220.0,7892.0,8459.0,8983.0,9012.0
68.0,1,94.0,594.0,1095.0,1629.0,2228.0,2957.0,3856.0,4997.0,6399.0,8131.0,10262.0,12850.0,15967.0,19632.0,23811.0,28383.0,33163.0,37891.0,42334.0,46260.0,49595.0,53035.0,53206.0
68.0,2,102.0,204.0,313.0,441.0,591.0,768.0,984.0,1249.0,1573.0,1978.0,2482.0,3119.0,3922.0,4939.0,6216.0,7818.0,9787.0,12148.0,14923.0,18104.0,21653.0,25482.0,29468.0
68.0,3,102.0,198.0,308.0,433.0,582.0,763.0,979.0,1247.0,1581.0,1995.0,2519.0,3179.0,4015.0,5071.0,6400.0,8060.0,10091.0,12512.0,15336.0,18554.0,22120.0,25951.0,29924.0
68.0,4,94.0,521.0,933.0,1396.0,1913.0,2553.0,3337.0,4327.0,5612.0,7273.0,9394.0,12004.0,15154.0,18875.0,23109.0,27729.0,32547.0,37284.0,41715.0,45601.0,48880.0,51913.0,52078.0
69.0,1,73.0,442.0,874.0,1393.0,2024.0,2824.0,3833.0,5109.0,6650.0,8480.0,10678.0,13347.0,16561.0,20341.0,24649.0,29366.0,34294.0,39169.0,43750.0,47800.0,51239.0,54786.0,54962.0
69.0,2,68.0,146.0,237.0,349.0,489.0,662.0,880.0,1154.0,1497.0,1932.0,2478.0,3171.0,4042.0,5136.0,6494.0,8165.0,10195.0,12629.0,15490.0,18771.0,22431.0,26379.0,30489.0
69.0,3,68.0,142.0,233.0,344.0,482.0,657.0,875.0,1152.0,1504.0,1948.0,2514.0,3229.0,4136.0,5271.0,6683.0,8413.0,10508.0,13004.0,15916.0,19235.0,22912.0,26863.0,30960.0
69.0,4,73.0,391.0,751.0,1201.0,1746.0,2449.0,3328.0,4436.0,5843.0,7595.0,9782.0,12475.0,15723.0,19559.0,23926.0,28691.0,33659.0,38543.0,43112.0,47120.0,50502.0,53629.0,53798.0
70.0,1,39.0,238.0,475.0,765.0,1120.0,1573.0,2144.0,2867.0,3739.0,4770.0,6004.0,7504.0,9309.0,11433.0,13853.0,16502.0,19271.0,22010.0,24583.0,26858.0,28790.0,30783.0,30882.0
70.0,2,36.0,78.0,128.0,190.0,267.0,364.0,486.0,640.0,833.0,1078.0,1387.0,1779.0,2271.0,2888.0,3653.0,4593.0,5733.0,7101.0,8708.0,10551.0,12607.0,14825.0,17135.0
70.0,3,36.0,76.0,126.0,187.0,264.0,361.0,483.0,639.0,837.0,1088.0,1407.0,1811.0,2323.0,2964.0,3760.0,4733.0,5909.0,7312.0,8947.0,10812.0,12878.0,15097.0,17399.0
70.0,4,39.0,211.0,409.0,660.0,967.0,1364.0,1862.0,2491.0,3286.0,4273.0,5501.0,7014.0,8838.0,10994.0,13446.0,16123.0,18914.0,21658.0,24225.0,26477.0,28376.0,30134.0,30229.0
71.0,1,33.0,191.0,406.0,687.0,1047.0,1515.0,2111.0,2863.0,3763.0,4810.0,6047.0,7551.0,9362.0,11491.0,13918.0,16575.0,19352.0,22098.0,24678.0,26960.0,28897.0,30896.0,30994.0
71.0,2,26.0,61.0,104.0,161.0,235.0,329.0,450.0,605.0,801.0,1052.0,1369.0,1771.0,2276.0,2908.0,3686.0,4634.0,5778.0,7149.0,8761.0,10609.0,12671.0,14895.0,17210.0
71.0,3,26.0,59.0,103.0,159.0,232.0,327.0,447.0,604.0,804.0,1060.0,1388.0,1803.0,2328.0,2984.0,3793.0,4774.0,5954.0,7360.0,9001.0,10871.0,12942.0,15168.0,17475.0
71.0,4,33.0,171.0,351.0,595.0,907.0,1317.0,1836.0,2490.0,3310.0,4311.0,5543.0,7060.0,8889.0,11051.0,13511.0,16195.0,18994.0,21746.0,24319.0,26578.0,28482.0,30244.0,30338.0
72.0,1,91.0,552.0,1109.0,1790.0,2628.0,3698.0,5050.0,6759.0,8818.0,11252.0,14163.0,17698.0,21957.0,26964.0,32672.0,38919.0,45448.0,51906.0,57976.0,63341.0,67896.0,72597.0,72828.0
72.0,2,84.0,182.0,298.0,443.0,626.0,853.0,1140.0,1504.0,1960.0,2539.0,3269.0,4193.0,5355.0,6813.0,8619.0,10836.0,13525.0,16749.0,20541.0,24887.0,29735.0,34966.0,40410.0
72.0,3,84.0,177.0,293.0,436.0,617.0,847.0,1134.0,1501.0,1969.0,2560.0,3315.0,4270.0,5478.0,6991.0,8870.0,11165.0,13940.0,17247.0,21105.0,25502.0,30373.0,35607.0,41033.0
72.0,4,91.0,490.0,954.0,1545.0,2269.0,3208.0,4386.0,5871.0,7750.0,10079.0,12977.0,16542.0,20846.0,25929.0,31713.0,38025.0,44606.0,51077.0,57131.0,62441.0,66919.0,71064.0,71286.0
73.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.0,1,34.0,204.0,418.0,685.0,1019.0,1447.0,1990.0,2677.0,3502.0,4471.0,5625.0,7027.0,8716.0,10701.0,12965.0,15442.0,18031.0,20593.0,22999.0,25127.0,26933.0,28797.0,28889.0
74.0,2,30.0,67.0,111.0,167.0,238.0,327.0,440.0,585.0,767.0,998.0,1289.0,1659.0,2123.0,2706.0,3425.0,4306.0,5373.0,6651.0,8155.0,9878.0,11801.0,13875.0,16034.0
74.0,3,30.0,65.0,109.0,164.0,235.0,325.0,438.0,584.0,770.0,1006.0,1307.0,1689.0,2172.0,2776.0,3525.0,4437.0,5537.0,6849.0,8378.0,10122.0,12054.0,14129.0,16281.0
74.0,4,34.0,182.0,360.0,592.0,880.0,1257.0,1730.0,2326.0,3079.0,4006.0,5155.0,6569.0,8275.0,10291.0,12584.0,15087.0,17697.0,20264.0,22664.0,24770.0,26546.0,28189.0,28277.0
75.0,1,27.0,168.0,334.0,536.0,782.0,1096.0,1492.0,1993.0,2597.0,3313.0,4171.0,5213.0,6468.0,7943.0,9626.0,11467.0,13391.0,15294.0,17082.0,18663.0,20006.0,21391.0,21460.0
75.0,2,26.0,55.0,90.0,134.0,188.0,255.0,340.0,447.0,581.0,751.0,966.0,1237.0,1578.0,2006.0,2537.0,3190.0,3983.0,4933.0,6050.0,7331.0,8760.0,10301.0,11906.0
75.0,3,26.0,54.0,89.0,131.0,185.0,253.0,338.0,446.0,584.0,758.0,979.0,1260.0,1615.0,2059.0,2611.0,3287.0,4105.0,5080.0,6216.0,7512.0,8948.0,10490.0,12090.0
75.0,4,27.0,148.0,287.0,462.0,675.0,951.0,1296.0,1731.0,2282.0,2967.0,3821.0,4872.0,6140.0,7638.0,9343.0,11203.0,13143.0,15050.0,16833.0,18398.0,19718.0,20939.0,21006.0
76.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
