1.0,1,63.0,382.0,771.0,1251.0,1845.0,2606.0,3567.0,4783.0,6245.0,7970.0,10031.0,12534.0,15549.0,19093.0,23134.0,27557.0,32178.0,36750.0,41047.0,44845.0,48068.0,51398.0,51561.0
76.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77.0,1,84.0,249.0,436.0,655.0,917.0,1247.0,1662.0,2187.0,2823.0,3583.0,4500.0,5614.0,6955.0,8533.0,10330.0,12299.0,14355.0,16390.0,18301.0,19991.0,21426.0,22907.0,22980.0
77.0,2,83.0,118.0,157.0,205.0,265.0,338.0,429.0,543.0,686.0,866.0,1092.0,1379.0,1739.0,2192.0,2755.0,3451.0,4298.0,5314.0,6508.0,7877.0,9404.0,11052.0,12767.0
77.0,3,83.0,116.0,155.0,203.0,262.0,336.0,427.0,543.0,689.0,873.0,1107.0,1403.0,1778.0,2248.0,2834.0,3555.0,4429.0,5471.0,6686.0,8071.0,9605.0,11254.0,12963.0
77.0,4,84.0,226.0,381.0,571.0,797.0,1087.0,1449.0,1905.0,2486.0,3214.0,4127.0,5250.0,6605.0,8207.0,10029.0,12017.0,14090.0,16128.0,18035.0,19708.0,21119.0,22424.0,22494.0
78.0,1,24.0,128.0,281.0,488.0,759.0,1115.0,1569.0,2144.0,2827.0,3616.0,4544.0,5671.0,7029.0,8625.0,10444.0,12436.0,14517.0,16575.0,18510.0,20220.0,21673.0,23171.0,23245.0
78.0,2,17.0,40.0,70.0,111.0,165.0,234.0,324.0,441.0,589.0,778.0,1019.0,1324.0,1707.0,2185.0,2772.0,3484.0,4342.0,5369.0,6578.0,7963.0,9509.0,11176.0,12912.0
78.0,3,17.0,39.0,69.0,110.0,163.0,233.0,323.0,440.0,591.0,785.0,1033.0,1347.0,1745.0,2241.0,2852.0,3589.0,4474.0,5528.0,6758.0,8159.0,9713.0,11381.0,13110.0
78.0,4,24.0,115.0,244.0,424.0,659.0,971.0,1367.0,1866.0,2489.0,3243.0,4166.0,5303.0,6674.0,8295.0,10139.0,12151.0,14249.0,16311.0,18240.0,19933.0,21362.0,22682.0,22753.0
79.0,1,40.0,193.0,366.0,568.0,811.0,1117.0,1501.0,1987.0,2575.0,3279.0,4128.0,5159.0,6400.0,7860.0,9524.0,11346.0,13249.0,15132.0,16901.0,18466.0,19794.0,21164.0,21231.0
79.0,2,40.0,72.0,109.0,154.0,209.0,276.0,361.0,467.0,598.0,765.0,974.0,1239.0,1573.0,1992.0,2514.0,3158.0,3942.0,4882.0,5987.0,7254.0,8668.0,10193.0,11780.0
79.0,3,40.0,71.0,107.0,151.0,206.0,274.0,359.0,466.0,601.0,772.0,988.0,1262.0,1609.0,2044.0,2587.0,3254.0,4063.0,5027.0,6152.0,7434.0,8854.0,10380.0,11962.0
79.0,4,40.0,172.0,315.0,491.0,701.0,969.0,1304.0,1726.0,2263.0,2937.0,3782.0,4822.0,6076.0,7558.0,9244.0,11085.0,13004.0,14890.0,16655.0,18203.0,19509.0,20717.0,20782.0
80.0,1,21.0,122.0,254.0,425.0,640.0,919.0,1274.0,1722.0,2259.0,2885.0,3629.0,4532.0,5620.0,6898.0,8356.0,9952.0,11619.0,13269.0,14819.0,16190.0,17353.0,18553.0,18612.0
80.0,2,17.0,39.0,66.0,101.0,146.0,202.0,275.0,368.0,486.0,636.0,825.0,1065.0,1367.0,1745.0,2211.0,2779.0,3466.0,4290.0,5258.0,6368.0,7606.0,8942.0,10333.0
80.0,3,17.0,38.0,65.0,99.0,144.0,201.0,274.0,368.0,488.0,641.0,837.0,1085.0,1398.0,1790.0,2275.0,2863.0,3572.0,4417.0,5402.0,6525.0,7769.0,9106.0,10492.0
80.0,4,21.0,109.0,220.0,367.0,554.0,799.0,1108.0,1497.0,1986.0,2586.0,3326.0,4237.0,5336.0,6634.0,8111.0,9724.0,11404.0,13057.0,14603.0,15960.0,17104.0,18162.0,18219.0
81.0,1,23.0,122.0,252.0,419.0,631.0,905.0,1253.0,1693.0,2219.0,2835.0,3565.0,4451.0,5519.0,6774.0,8205.0,9771.0,11408.0,13027.0,14549.0,15894.0,17036.0,18214.0,18272.0
81.0,2,18.0,40.0,66.0,100.0,145.0,200.0,272.0,363.0,479.0,626.0,812.0,1047.0,1344.0,1714.0,2172.0,2729.0,3404.0,4212.0,5163.0,6252.0,7468.0,8779.0,10144.0
81.0,3,18.0,39.0,65.0,99.0,143.0,199.0,270.0,363.0,481.0,631.0,823.0,1066.0,1374.0,1759.0,2234.0,2812.0,3508.0,4337.0,5304.0,6406.0,7628.0,8940.0,10300.0
81.0,4,23.0,109.0,218.0,363.0,546.0,787.0,1090.0,1472.0,1952.0,2541.0,3267.0,4161.0,5240.0,6514.0,7965.0,9547.0,11197.0,12819.0,14337.0,15668.0,16791.0,17830.0,17885.0
82.0,1,23.0,97.0,194.0,318.0,476.0,680.0,940.0,1268.0,1661.0,2120.0,2664.0,3326.0,4122.0,5058.0,6126.0,7294.0,8515.0,9723.0,10857.0,11861.0,12713.0,13592.0,13635.0
82.0,2,20.0,36.0,56.0,81.0,114.0,156.0,209.0,277.0,363.0,473.0,612.0,788.0,1009.0,1285.0,1626.0,2042.0,2545.0,3148.0,3857.0,4670.0,5577.0,6555.0,7573.0
82.0,3,20.0,35.0,55.0,80.0,113.0,155.0,208.0,277.0,365.0,477.0,620.0,802.0,1031.0,1318.0,1673.0,2104.0,2623.0,3241.0,3963.0,4785.0,5696.0,6675.0,7689.0
82.0,4,23.0,87.0,168.0,276.0,413.0,592.0,818.0,1103.0,1462.0,1901.0,2442.0,3109.0,3914.0,4865.0,5946.0,7127.0,8357.0,9568.0,10699.0,11693.0,12530.0,13305.0,13346.0
83.0,1,52.0,176.0,316.0,480.0,676.0,923.0,1234.0,1627.0,2102.0,2672.0,3358.0,4192.0,5196.0,6377.0,7722.0,9196.0,10735.0,12258.0,13689.0,14954.0,16028.0,17136.0,17191.0
83.0,2,54.0,79.0,109.0,145.0,190.0,244.0,313.0,398.0,505.0,640.0,809.0,1023.0,1293.0,1632.0,2054.0,2575.0,3209.0,3969.0,4863.0,5888.0,7031.0,8264.0,9548.0
83.0,3,54.0,78.0,108.0,143.0,188.0,243.0,311.0,398.0,507.0,645.0,820.0,1042.0,1322.0,1674.0,2113.0,2652.0,3307.0,4087.0,4996.0,6033.0,7182.0,8416.0,9695.0
83.0,4,52.0,159.0,275.0,417.0,586.0,804.0,1074.0,1415.0,1850.0,2395.0,3079.0,3919.0,4934.0,6133.0,7496.0,8985.0,10537.0,12062.0,13490.0,14742.0,15798.0,16775.0,16827.0
84.0,1,-3.0,115.0,250.0,407.0,596.0,834.0,1132.0,1510.0,1967.0,2514.0,3174.0,3976.0,4941.0,6075.0,7369.0,8785.0,10265.0,11728.0,13104.0,14320.0,15352.0,16417.0,16470.0
84.0,2,-5.0,20.0,48.0,83.0,126.0,178.0,244.0,326.0,429.0,558.0,721.0,927.0,1186.0,1512.0,1918.0,2418.0,3028.0,3759.0,4618.0,5603.0,6702.0,7887.0,9121.0
84.0,3,-5.0,19.0,47.0,81.0,124.0,177.0,243.0,326.0,431.0,563.0,732.0,945.0,1215.0,1553.0,1975.0,2493.0,3122.0,3871.0,4746.0,5742.0,6846.0,8032.0,9262.0
84.0,4,-3.0,99.0,211.0,347.0,510.0,719.0,979.0,1307.0,1725.0,2249.0,2905.0,3714.0,4689.0,5841.0,7152.0,8582.0,10074.0,11540.0,12912.0,14116.0,15131.0,16070.0,16120.0
85.0,1,8.0,40.0,81.0,134.0,202.0,289.0,400.0,539.0,707.0,903.0,1135.0,1417.0,1757.0,2156.0,2611.0,3109.0,3630.0,4145.0,4629.0,5057.0,5421.0,5795.0,5814.0
85.0,2,8.0,15.0,23.0,34.0,48.0,66.0,88.0,118.0,154.0,201.0,260.0,335.0,429.0,547.0,693.0,870.0,1085.0,1342.0,1644.0,1991.0,2378.0,2795.0,3229.0
85.0,3,8.0,14.0,23.0,34.0,47.0,65.0,88.0,117.0,155.0,203.0,264.0,341.0,439.0,562.0,713.0,897.0,1118.0,1382.0,1689.0,2040.0,2429.0,2846.0,3279.0
85.0,4,8.0,36.0,70.0,117.0,175.0,251.0,348.0,469.0,622.0,809.0,1040.0,1325.0,1668.0,2073.0,2535.0,3038.0,3563.0,4079.0,4562.0,4985.0,5343.0,5673.0,5691.0
86.0,1,5.0,29.0,63.0,110.0,171.0,251.0,354.0,484.0,638.0,816.0,1026.0,1280.0,1587.0,1947.0,2358.0,2808.0,3278.0,3743.0,4179.0,4566.0,4894.0,5232.0,5249.0
86.0,2,3.0,8.0,15.0,24.0,36.0,52.0,72.0,99.0,132.0,175.0,229.0,298.0,385.0,493.0,625.0,786.0,980.0,1212.0,1485.0,1797.0,2147.0,2523.0,2915.0
86.0,3,3.0,8.0,15.0,24.0,36.0,52.0,72.0,99.0,133.0,176.0,232.0,303.0,393.0,505.0,643.0,810.0,1010.0,1247.0,1525.0,1842.0,2192.0,2569.0,2960.0
86.0,4,5.0,26.0,55.0,95.0,148.0,219.0,308.0,421.0,562.0,732.0,940.0,1197.0,1507.0,1873.0,2289.0,2743.0,3217.0,3683.0,4119.0,4501.0,4824.0,5122.0,5138.0
87.0,1,18.0,204.0,415.0,663.0,959.0,1332.0,1801.0,2394.0,3113.0,3972.0,5009.0,6267.0,7783.0,9566.0,11597.0,13822.0,16146.0,18445.0,20605.0,22515.0,24137.0,25810.0,25892.0
87.0,2,20.0,59.0,103.0,158.0,225.0,308.0,411.0,540.0,701.0,904.0,1160.0,1484.0,1891.0,2403.0,3039.0,3826.0,4783.0,5931.0,7281.0,8828.0,10554.0,12416.0,14354.0
87.0,3,20.0,57.0,101.0,155.0,222.0,305.0,408.0,539.0,704.0,912.0,1177.0,1511.0,1935.0,2466.0,3129.0,3943.0,4931.0,6108.0,7481.0,9047.0,10781.0,12644.0,14576.0
87.0,4,18.0,178.0,354.0,568.0,824.0,1152.0,1560.0,2076.0,2732.0,3555.0,4586.0,5856.0,7388.0,9197.0,11256.0,13503.0,15846.0,18150.0,20304.0,22195.0,23789.0,25264.0,25344.0
88.0,1,3.0,40.0,87.0,146.0,220.0,316.0,437.0,590.0,774.0,990.0,1247.0,1559.0,1934.0,2376.0,2879.0,3431.0,4006.0,4576.0,5111.0,5584.0,5987.0,6401.0,6421.0
88.0,2,1.0,9.0,19.0,31.0,47.0,67.0,92.0,124.0,165.0,216.0,281.0,363.0,467.0,597.0,757.0,953.0,1190.0,1475.0,1809.0,2192.0,2620.0,3081.0,3561.0
88.0,3,1.0,9.0,19.0,31.0,46.0,66.0,91.0,124.0,165.0,218.0,285.0,370.0,478.0,612.0,779.0,982.0,1227.0,1518.0,1859.0,2247.0,2676.0,3138.0,3616.0
88.0,4,3.0,35.0,74.0,126.0,190.0,274.0,379.0,512.0,680.0,887.0,1142.0,1457.0,1836.0,2284.0,2795.0,3352.0,3932.0,4502.0,5036.0,5505.0,5900.0,6266.0,6285.0
89.0,1,62.0,176.0,306.0,459.0,641.0,871.0,1160.0,1525.0,1968.0,2497.0,3135.0,3910.0,4844.0,5941.0,7193.0,8562.0,9994.0,11409.0,12740.0,13916.0,14915.0,15945.0,15996.0
89.0,2,62.0,86.0,113.0,147.0,189.0,239.0,303.0,382.0,482.0,607.0,764.0,964.0,1214.0,1530.0,1922.0,2406.0,2996.0,3702.0,4533.0,5486.0,6549.0,7696.0,8889.0
89.0,3,62.0,85.0,112.0,145.0,187.0,238.0,301.0,382.0,484.0,612.0,775.0,981.0,1242.0,1569.0,1977.0,2478.0,3087.0,3811.0,4657.0,5621.0,6689.0,7836.0,9026.0
89.0,4,62.0,160.0,268.0,400.0,558.0,760.0,1012.0,1329.0,1733.0,2240.0,2875.0,3657.0,4600.0,5715.0,6982.0,8366.0,9809.0,11228.0,12555.0,13719.0,14701.0,15609.0,15658.0
90.0,1,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
90.0,2,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
90.0,3,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
90.0,4,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
91.0,1,-44.0,16.0,87.0,173.0,278.0,412.0,581.0,795.0,1052.0,1357.0,1723.0,2168.0,2703.0,3332.0,4050.0,4835.0,5656.0,6468.0,7231.0,7905.0,8478.0,9068.0,9098.0
91.0,2,-46.0,-33.0,-19.0,0.0,23.0,52.0,88.0,134.0,191.0,264.0,355.0,471.0,616.0,799.0,1025.0,1304.0,1642.0,2047.0,2523.0,3070.0,3679.0,4337.0,5021.0
91.0,3,-46.0,-34.0,-19.0,-1.0,22.0,51.0,87.0,133.0,192.0,266.0,361.0,480.0,632.0,821.0,1057.0,1345.0,1694.0,2109.0,2594.0,3147.0,3759.0,4417.0,5099.0
91.0,4,-44.0,8.0,67.0,142.0,233.0,350.0,497.0,683.0,918.0,1210.0,1574.0,2022.0,2563.0,3202.0,3929.0,4723.0,5550.0,6363.0,7124.0,7792.0,8355.0,8876.0,8904.0
92.0,1,36.0,142.0,263.0,404.0,573.0,786.0,1054.0,1392.0,1802.0,2292.0,2884.0,3602.0,4467.0,5484.0,6643.0,7912.0,9238.0,10550.0,11782.0,12872.0,13797.0,14752.0,14799.0
92.0,2,36.0,59.0,84.0,115.0,154.0,201.0,260.0,333.0,425.0,541.0,687.0,872.0,1104.0,1396.0,1759.0,2208.0,2754.0,3409.0,4179.0,5062.0,6047.0,7109.0,8215.0
92.0,3,36.0,58.0,83.0,114.0,152.0,199.0,258.0,333.0,427.0,546.0,697.0,888.0,1129.0,1432.0,1810.0,2275.0,2839.0,3510.0,4294.0,5187.0,6176.0,7239.0,8341.0
92.0,4,36.0,128.0,228.0,350.0,496.0,683.0,916.0,1210.0,1585.0,2054.0,2643.0,3367.0,4241.0,5273.0,6448.0,7730.0,9067.0,10381.0,11610.0,12689.0,13599.0,14440.0,14486.0
93.0,1,46.0,167.0,310.0,484.0,696.0,966.0,1306.0,1737.0,2257.0,2873.0,3611.0,4507.0,5587.0,6857.0,8304.0,9888.0,11544.0,13182.0,14721.0,16081.0,17236.0,18428.0,18487.0
93.0,2,42.0,68.0,98.0,135.0,182.0,240.0,313.0,405.0,521.0,667.0,851.0,1085.0,1378.0,1747.0,2203.0,2765.0,3447.0,4265.0,5226.0,6328.0,7558.0,8884.0,10265.0
93.0,3,42.0,67.0,97.0,134.0,180.0,238.0,311.0,404.0,523.0,672.0,863.0,1104.0,1409.0,1792.0,2267.0,2849.0,3552.0,4391.0,5369.0,6484.0,7719.0,9046.0,10423.0
93.0,4,46.0,150.0,270.0,420.0,604.0,841.0,1137.0,1512.0,1986.0,2575.0,3310.0,4214.0,5305.0,6594.0,8061.0,9662.0,11331.0,12972.0,14506.0,15853.0,16989.0,18039.0,18096.0
94.0,1,0.0,132.0,280.0,454.0,663.0,926.0,1255.0,1673.0,2179.0,2783.0,3513.0,4398.0,5465.0,6719.0,8149.0,9714.0,11350.0,12967.0,14488.0,15832.0,16973.0,18150.0,18208.0
94.0,2,0.0,27.0,59.0,97.0,145.0,202.0,275.0,366.0,479.0,622.0,802.0,1030.0,1317.0,1677.0,2125.0,2678.0,3352.0,4160.0,5109.0,6198.0,7413.0,8723.0,10087.0
94.0,3,0.0,26.0,57.0,95.0,142.0,201.0,273.0,365.0,482.0,628.0,814.0,1050.0,1348.0,1722.0,2188.0,2761.0,3456.0,4284.0,5250.0,6352.0,7572.0,8883.0,10243.0
94.0,4,0.0,113.0,237.0,388.0,568.0,799.0,1086.0,1449.0,1910.0,2490.0,3215.0,4109.0,5187.0,6460.0,7909.0,9490.0,11139.0,12760.0,14276.0,15606.0,16728.0,17766.0,17822.0
95.0,1,6.0,34.0,75.0,130.0,202.0,296.0,417.0,569.0,750.0,959.0,1206.0,1505.0,1865.0,2289.0,2772.0,3301.0,3853.0,4400.0,4914.0,5367.0,5753.0,6150.0,6170.0
95.0,2,5.0,11.0,19.0,30.0,44.0,63.0,87.0,118.0,157.0,207.0,271.0,352.0,453.0,580.0,736.0,925.0,1152.0,1425.0,1746.0,2114.0,2524.0,2967.0,3427.0
95.0,3,5.0,11.0,19.0,30.0,44.0,62.0,86.0,117.0,157.0,209.0,275.0,358.0,463.0,595.0,757.0,953.0,1188.0,1467.0,1794.0,2166.0,2578.0,3021.0,3480.0
95.0,4,6.0,31.0,65.0,113.0,175.0,258.0,363.0,495.0,660.0,860.0,1105.0,1407.0,1771.0,2201.0,2691.0,3225.0,3782.0,4330.0,4842.0,5291.0,5670.0,6021.0,6039.0
96.0,1,3.0,31.0,66.0,112.0,170.0,245.0,340.0,461.0,605.0,773.0,973.0,1216.0,1508.0,1852.0,2244.0,2673.0,3121.0,3565.0,3982.0,4350.0,4663.0,4986.0,5001.0
96.0,2,2.0,8.0,15.0,25.0,37.0,52.0,71.0,96.0,128.0,168.0,219.0,284.0,365.0,467.0,592.0,745.0,929.0,1151.0,1411.0,1709.0,2042.0,2401.0,2775.0
96.0,3,2.0,8.0,15.0,24.0,36.0,52.0,71.0,96.0,129.0,170.0,222.0,289.0,373.0,479.0,609.0,767.0,958.0,1185.0,1450.0,1752.0,2086.0,2445.0,2818.0
96.0,4,3.0,27.0,57.0,97.0,147.0,212.0,296.0,400.0,532.0,693.0,892.0,1137.0,1432.0,1781.0,2178.0,2612.0,3064.0,3508.0,3924.0,4288.0,4596.0,4880.0,4896.0
97.0,1,-3.0,116.0,257.0,427.0,635.0,900.0,1234.0,1656.0,2166.0,2770.0,3494.0,4373.0,5432.0,6677.0,8097.0,9651.0,11274.0,12880.0,14390.0,15724.0,16857.0,18026.0,18084.0
97.0,2,-4.0,21.0,51.0,87.0,133.0,190.0,262.0,352.0,465.0,609.0,789.0,1018.0,1306.0,1668.0,2116.0,2666.0,3335.0,4137.0,5080.0,6161.0,7367.0,8667.0,10022.0
97.0,3,-4.0,20.0,50.0,86.0,131.0,189.0,260.0,351.0,467.0,614.0,801.0,1038.0,1337.0,1712.0,2178.0,2748.0,3439.0,4261.0,5220.0,6314.0,7525.0,8827.0,10176.0
97.0,4,-3.0,100.0,217.0,365.0,545.0,777.0,1068.0,1435.0,1900.0,2478.0,3199.0,4086.0,5156.0,6420.0,7858.0,9428.0,11065.0,12674.0,14180.0,15500.0,16614.0,17645.0,17700.0
98.0,1,35.0,189.0,392.0,653.0,984.0,1411.0,1955.0,2642.0,3465.0,4425.0,5565.0,6950.0,8617.0,10577.0,12812.0,15258.0,17814.0,20343.0,22719.0,24820.0,26604.0,28443.0,28534.0
98.0,2,29.0,62.0,104.0,157.0,226.0,313.0,425.0,568.0,748.0,977.0,1268.0,1636.0,2099.0,2678.0,3392.0,4263.0,5316.0,6578.0,8063.0,9765.0,11663.0,13710.0,15842.0
98.0,3,29.0,61.0,102.0,155.0,223.0,311.0,423.0,567.0,751.0,986.0,1285.0,1666.0,2146.0,2747.0,3490.0,4392.0,5478.0,6773.0,8283.0,10005.0,11913.0,13961.0,16086.0
98.0,4,35.0,169.0,339.0,566.0,852.0,1227.0,1701.0,2297.0,3047.0,3966.0,5101.0,6497.0,8182.0,10172.0,12437.0,14908.0,17484.0,20018.0,22388.0,24467.0,26221.0,27843.0,27930.0
99.0,1,22.0,92.0,175.0,275.0,397.0,552.0,748.0,997.0,1296.0,1651.0,2076.0,2592.0,3214.0,3946.0,4780.0,5692.0,6646.0,7590.0,8476.0,9260.0,9926.0,10612.0,10646.0
99.0,2,22.0,37.0,54.0,75.0,102.0,136.0,178.0,231.0,297.0,382.0,488.0,622.0,791.0,1004.0,1267.0,1590.0,1983.0,2454.0,3008.0,3643.0,4351.0,5115.0,5911.0
99.0,3,22.0,36.0,53.0,74.0,101.0,135.0,177.0,230.0,299.0,385.0,495.0,633.0,809.0,1030.0,1303.0,1638.0,2044.0,2527.0,3090.0,3733.0,4444.0,5209.0,6002.0
99.0,4,22.0,82.0,151.0,238.0,344.0,480.0,651.0,867.0,1140.0,1479.0,1903.0,2424.0,3052.0,3795.0,4640.0,5562.0,6523.0,7469.0,8353.0,9129.0,9783.0,10388.0,10421.0
100.0,1,2.0,7.0,14.0,24.0,35.0,50.0,70.0,94.0,123.0,158.0,198.0,247.0,307.0,376.0,456.0,543.0,634.0,724.0,808.0,883.0,946.0,1012.0,1015.0
100.0,2,1.0,2.0,4.0,6.0,8.0,11.0,15.0,20.0,27.0,35.0,45.0,58.0,75.0,95.0,121.0,152.0,189.0,234.0,287.0,347.0,415.0,488.0,564.0
100.0,3,1.0,2.0,4.0,6.0,8.0,11.0,15.0,20.0,27.0,35.0,46.0,59.0,77.0,98.0,124.0,156.0,195.0,241.0,295.0,356.0,424.0,497.0,572.0
100.0,4,2.0,6.0,12.0,20.0,31.0,44.0,61.0,82.0,109.0,141.0,182.0,231.0,291.0,362.0,443.0,530.0,622.0,712.0,797.0,870.0,933.0,991.0,994.0
101.0,1,31.0,116.0,228.0,371.0,553.0,788.0,1087.0,1465.0,1918.0,2446.0,3073.0,3835.0,4752.0,5831.0,7060.0,8406.0,9812.0,11203.0,12511.0,13667.0,14648.0,15660.0,15710.0
101.0,2,28.0,46.0,69.0,98.0,136.0,184.0,245.0,324.0,423.0,549.0,709.0,912.0,1166.0,1485.0,1878.0,2357.0,2936.0,3631.0,4447.0,5384.0,6428.0,7554.0,8727.0
101.0,3,28.0,45.0,68.0,97.0,135.0,183.0,244.0,323.0,425.0,554.0,719.0,928.0,1193.0,1523.0,1932.0,2428.0,3026.0,3738.0,4569.0,5516.0,6565.0,7693.0,8861.0
101.0,4,31.0,105.0,198.0,323.0,480.0,687.0,947.0,1276.0,1688.0,2194.0,2818.0,3586.0,4513.0,5608.0,6854.0,8213.0,9631.0,11025.0,12329.0,13473.0,14437.0,15330.0,15378.0
102.0,1,40.0,117.0,209.0,320.0,455.0,628.0,845.0,1121.0,1452.0,1846.0,2317.0,2890.0,3580.0,4391.0,5315.0,6327.0,7385.0,8431.0,9414.0,10283.0,11021.0,11782.0,11820.0
102.0,2,39.0,55.0,74.0,98.0,128.0,165.0,211.0,270.0,344.0,438.0,555.0,704.0,892.0,1127.0,1419.0,1778.0,2213.0,2736.0,3350.0,4054.0,4839.0,5686.0,6568.0
