Ayr,SPEN,Constrained,275/33,120,55.457321,-4.521345
Bainsford,SPEN,Unconstrained,132/33,60,56.014567,-3.767675
Bathgate,SPEN,Amber,132/33,90,55.900218,-3.672861
Berwick,SPEN,Constrained,132/33,60,55.777031,-2.078931
Bonnybridge,SPEN,Unconstrained,132/33,90,56.008809,-3.859685
Braehead Park,SPEN,Unconstrained,132/33,90,55.880388,-4.380582
Broxburn,SPEN,Unconstrained,132/33,90,55.919568,-3.453668
Carntyne,SPEN,Unconstrained,132/33,60,55.857464,-4.197248
Chapelcross,SPEN,Constrained,132/33,90,55.016286,-3.231809
Charlotte Street,SPEN,Amber,275/33,60,55.855345,-4.23982
Coatbridge,SPEN,Unconstrained,275/33,120,55.852069,-4.014257
Cockenzie,SPEN,Unconstrained,275/33,120,55.967442,-2.966935
Coylton,SPEN,Constrained,275/33,60,55.448171,-4.430021
Crookston,SPEN,Unconstrained,132/33,120,55.8218,-4.364103
Cumbernauld,SPEN,Amber,132/33,45,55.947924,-3.964685
Cupar,SPEN,Unconstrained,132/33,60,56.314123,-3.035882
Currie,SPEN,Unconstrained,132/11,30,55.901384,-3.308443
Dalmarnock,SPEN,Unconstrained,132/33,90,55.835299,-4.204458
Devol Moor,SPEN,Unconstrained,132/33,60,55.916576,-4.709485
Devonside,SPEN,Unconstrained,132/33,90,56.138342,-3.780206
Dewar Place,SPEN,Unconstrained,275/33,120,55.946781,-3.210424
Drumchapel,SPEN,Unconstrained,275/33,80,55.915036,-4.34831
Dumfries,SPEN,Constrained,132/33,90,55.068219,-3.591611
Dunbar,SPEN,Constrained,132/3,60,55.977904,-2.574002
Dunfermline,SPEN,Unconstrained,132/33,90,56.090489,-3.449243
Easterhouse,SPEN,Unconstrained,275/33,120,55.879425,-4.075368
East Kilbride,SPEN,Unconstrained,275/33,120,55.785709,-4.193395
East Kilbride South,SPEN,Amber,275/33,120,55.740317,-4.162496
Eccles,SPEN,Constrained,132/33,60,55.66875,-2.327497
Elderslie,SPEN,Unconstrained,132/33,60,55.840311,-4.464353
Erskine,SPEN,Unconstrained,132/33,60,55.90426,-4.482206
Finnieston,SPEN,Unconstrained,132/33,90,55.863052,-4.285825
Galashields,SPEN,Constrained,132/33,45,55.612171,-2.769696
Giffnock,SPEN,Amber,275/33,120,55.797877,-4.298871
Glenlee,SPEN,Constrained,132/11,30,55.099706,-4.185738
Glenluce,SPEN,Constrained,132/33,60,54.881914,-4.807832
Glenniston,SPEN,Unconstrained,132/33,90,56.111169,-3.271402
Glenrothes,SPEN,Unconstrained,275/33,120,56.207338,-3.200334
Gorgie,SPEN,Unconstrained,132/33,60,55.936206,-3.236345
Govan,SPEN,Unconstrained,132/33,90,55.854574,-4.315351
Grangemouth,SPEN,Unconstrained,275/33,240,56.005162,-3.693689
Haggs Road,SPEN,Unconstrained,132/33,90,55.829514,-4.296125
Hawick,SPEN,Constrained,132/33,60,55.433371,-2.801969
Helensburgh,SPEN,Unconstrained,132/33,60,56.024141,-4.709028
Inverkeithing,SPEN,Unconstrained,132/33,90,56.042959,-3.390192
Johnstone,SPEN,Unconstrained,132/33,60,55.845323,-4.504865
Kaimes,SPEN,Constrained,275/33,120,55.892048,-3.163217
Killermont,SPEN,Unconstrained,132/33,90,55.90349,-4.309858
Kilmarnock South,SPEN,Constrained,275/33,120,55.575561,-4.465492
Kilmarnock Town,SPEN,Constrained,275/33,120,55.597429,-4.495939
Kilwinning,SPEN,Amber,132/33,90,55.665651,-4.679273
Leven,SPEN,Amber,132/33,60,56.198935,-3.038972
Linmill,SPEN,Constrained,132/33,90,55.671653,-3.826326
Livingston,SPEN,Constrained,132/33,90,55.882709,-3.492636
Maybole,SPEN,Constrained,132/33,30,55.34276,-4.685243
Newarthill,SPEN,Amber,275/33,120,55.824693,-3.946966
Newton Stewart,SPEN,Constrained,132/33,60,54.954825,-4.502103
Paisley,SPEN,Unconstrained,132/33,60,55.839926,-4.412855
Partick,SPEN,Amber,132/33,60,55.870373,-4.315351
Port Dundas,SPEN,Unconstrained,275/33,120,55.873466,-4.254658
Portobello,SPEN,Amber,275/33,120,55.953605,-3.124692
Redhouse,SPEN,Constrained,132/33,60,56.146185,-3.143343
Saltcoats,SPEN,Constrained,132/33,60,55.646669,-4.796003
Shrubhill,SPEN,Unconstrained,275/33,120,55.964368,-3.185018
Sighthill,SPEN,Unconstrained,275/33,120,55.928513,-3.304495
Spango Valley,SPEN,Unconstrained,132/33,90,55.936964,-4.813856
St Andrews Cross,SPEN,Unconstrained,132/33,60,55.844166,-4.259733
Stirling,SPEN,Unconstrained,132/33,90,56.117868,-3.918909
Strathaven,SPEN,Unconstrained,275/33,120,55.753658,-4.077428
Strathleven,SPEN,Amber,132/33,60,55.960966,-4.562429
Telford Road,SPEN,Unconstrained,132/33,60,55.961773,-3.242868
Tongland,SPEN,Constrained,132/11,30,54.864827,-4.029691
West George Street,SPEN,Unconstrained,275/33,120,55.863245,-4.265226
Westfield,SPEN,Amber,132/33,60,56.165306,-3.299211
Whitehouse,SPEN,Unconstrained,275/33,120,55.931302,-3.201326
Wishaw,SPEN,Unconstrained,275/33,120,55.765635,-3.929799
Abernethy,SSE,Constrained,132 / 33,60,56.339761,-3.294071
Alness,SSE,Constrained,132 / 33,120,57.708235,-4.27458
Arbroath,SSE,Constrained,132 / 33,45,56.563826,-2.619425
Ardmore,SSE,Constrained,132 / 33,45,57.554461,-6.645269
Beauly,SSE,Constrained,132 / 33,45,57.468816,-4.490991
Boat of Garten,SSE,Constrained,132 / 33,60,57.254222,-3.732094
Braco,SSE,Unconstrained,132 / 33,120,56.276303,-3.877893
Bridge of Dun,SSE,Constrained,132 / 33,60,56.720172,-2.556965
Broadford,SSE,Constrained,132 / 33,30,57.248158,-5.935993
Brora,SSE,Constrained,132 / 33,15,58.013794,-3.855323
Burghmuir,SSE,Constrained,132 / 33,60,56.396619,-3.487826
Carradale,SSE,Constrained,132 / 33,150,55.590278,-5.502703
Charleston,SSE,Unconstrained,132 / 33,120,56.474098,-3.044901
Clachan,SSE,Constrained,132 / 11,60,56.277449,-4.921713
Clayhills,SSE,Unconstrained,132 / 33,60,57.140092,-2.098626
Coupar Angus,SSE,Constrained,132 / 33,45,56.538361,-3.273518
Craigiebuckler,SSE,Unconstrained,132 / 33,30,57.131502,-2.154108
Dudhope,SSE,Unconstrained,132 / 33,60,56.463229,-2.978388
Dunoon,SSE,Constrained,132 / 33,45,55.975698,-4.947802
Dunvegan,SSE,Constrained,132 / 33,60,57.433167,-6.540466
Dyce,SSE,Constrained,132 / 33,60,57.215803,-2.190057
Fasnakyle,SSE,Constrained,275 / 33,90,57.329043,-4.792223
Fiddes,SSE,Constrained,132 / 33,90,56.924618,-2.302089
Fort Augustus,SSE,Constrained,132 / 33,15,57.137158,-4.718903
Fort William,SSE,Constrained,132 / 33,60,56.820715,-5.07848
Fraserburgh,SSE,Unconstrained,132 / 33,45,57.686272,-2.024137
Grudie Bridge,SSE,Constrained,132 / 11,90,57.619445,-4.83123
Inverness,SSE,Unconstrained,132 / 33,90,57.453642,-4.246573
Keith,SSE,Constrained,132 / 33,90,57.540325,-2.938424
Killin,SSE,Constrained,132 / 33,45,56.477032,-4.32964
Kintore,SSE,Constrained,132 / 33,120,57.21977,-2.380835
Lairg,SSE,Constrained,132 / 33,90,58.030041,-4.413213
Lunanhead,SSE,Unconstrained,132 / 33,90,56.654355,-2.865406
Lyndhurst,SSE,Unconstrained,132 / 33,60,56.481154,-3.017492
MacDuff,SSE,Constrained,132 / 33,90,57.664093,-2.498451
Milton of Craigie,SSE,Unconstrained,132 / 33,60,56.475411,-2.924641
Mybster,SSE,Constrained,132 / 33,60,58.444579,-3.425288
Nairn,SSE,Constrained,132 / 33,60,57.576481,-3.846888
Persley,SSE,Unconstrained,132 / 33,90,57.174279,-2.138079
Peterhead Grange,SSE,Unconstrained,132 / 33,45,57.508723,-1.805721
Port Ann,SSE,Constrained,132 / 33,30,56.028344,-5.356707
Quoich,SSE,Constrained,132 / 11,30,57.069517,-5.107652
Redmoss,SSE,Unconstrained,132 / 33,60,57.108477,-2.091608
Shin,SSE,Constrained,132 / 11,90,57.943604,-4.413149
Sloy,SSE,Constrained,132 / 11,50,56.24514,-4.730698
Strichen,SSE,Unconstrained,132 / 33,90,57.586102,-2.069895
Tarland,SSE,Unconstrained,132 / 33,30,57.151942,-2.787241
Taynuilt,SSE,Constrained,132 / 33,90,56.430033,-5.214072
Thurso,SSE,Constrained,132 / 33,60,58.574015,-3.511711
Tummel Bridge,SSE,Constrained,132 / 33,21,56.704495,-4.020386
Willowdale,SSE,Unconstrained,132 / 33,60,57.153837,-2.097175
Woodhill,SSE,Unconstrained,132 / 33,90,57.154328,-2.146269
