1.0,1,53.0,94.0,119.0,221.0,340.0,450.0,547.0,671.0,1087.0,1552.0,2199.0,2830.0,3464.0,4040.0,4687.0,5361.0,6033.0,6736.0,7766.0,8637.0,9606.0,10454.0,11173.0
1.0,2,24.0,34.0,45.0,88.0,162.0,275.0,327.0,376.0,567.0,733.0,915.0,1085.0,1266.0,1395.0,1553.0,1743.0,1951.0,2229.0,2501.0,2764.0,3041.0,3325.0,3633.0
1.0,3,25.0,36.0,39.0,74.0,132.0,184.0,223.0,256.0,297.0,333.0,433.0,523.0,602.0,670.0,733.0,791.0,846.0,895.0,941.0,984.0,1024.0,1063.0,1098.0
1.0,4,38.0,62.0,78.0,156.0,261.0,360.0,442.0,519.0,624.0,943.0,1363.0,1765.0,2137.0,2422.0,2725.0,3115.0,3527.0,4154.0,4741.0,5361.0,5892.0,6378.0,6663.0
2.0,1,26.0,47.0,60.0,112.0,172.0,229.0,278.0,341.0,553.0,790.0,1120.0,1441.0,1764.0,2057.0,2387.0,2730.0,3072.0,3430.0,3955.0,4398.0,4892.0,5324.0,5690.0
2.0,2,12.0,17.0,22.0,44.0,82.0,139.0,166.0,191.0,288.0,373.0,465.0,552.0,644.0,710.0,791.0,887.0,993.0,1135.0,1273.0,1407.0,1548.0,1693.0,1850.0
2.0,3,12.0,18.0,19.0,37.0,67.0,93.0,113.0,130.0,151.0,169.0,220.0,266.0,306.0,341.0,373.0,402.0,430.0,455.0,479.0,501.0,521.0,541.0,559.0
2.0,4,19.0,31.0,39.0,79.0,133.0,183.0,225.0,264.0,317.0,480.0,693.0,898.0,1088.0,1233.0,1387.0,1586.0,1796.0,2115.0,2414.0,2730.0,3000.0,3248.0,3393.0
3.0,1,58.0,104.0,133.0,246.0,378.0,501.0,609.0,746.0,1209.0,1727.0,2448.0,3150.0,3855.0,4497.0,5217.0,5967.0,6714.0,7498.0,8644.0,9613.0,10692.0,11635.0,12436.0
3.0,2,26.0,38.0,50.0,98.0,180.0,306.0,364.0,418.0,631.0,816.0,1018.0,1208.0,1409.0,1552.0,1729.0,1940.0,2172.0,2481.0,2784.0,3077.0,3384.0,3700.0,4044.0
3.0,3,28.0,40.0,44.0,82.0,147.0,205.0,248.0,285.0,331.0,370.0,482.0,582.0,670.0,746.0,816.0,881.0,941.0,996.0,1048.0,1095.0,1139.0,1183.0,1222.0
3.0,4,42.0,69.0,87.0,173.0,291.0,401.0,492.0,578.0,695.0,1050.0,1517.0,1965.0,2378.0,2696.0,3033.0,3468.0,3925.0,4624.0,5277.0,5967.0,6558.0,7099.0,7416.0
4.0,1,40.0,71.0,91.0,169.0,259.0,344.0,418.0,512.0,830.0,1186.0,1681.0,2164.0,2648.0,3089.0,3584.0,4099.0,4613.0,5151.0,5938.0,6604.0,7345.0,7994.0,8543.0
4.0,2,18.0,26.0,34.0,67.0,123.0,210.0,250.0,287.0,433.0,560.0,699.0,830.0,968.0,1066.0,1187.0,1332.0,1492.0,1704.0,1912.0,2113.0,2325.0,2542.0,2778.0
4.0,3,19.0,27.0,30.0,56.0,100.0,141.0,170.0,196.0,227.0,254.0,331.0,400.0,460.0,512.0,560.0,605.0,646.0,684.0,719.0,752.0,782.0,813.0,839.0
4.0,4,28.0,47.0,60.0,119.0,200.0,275.0,338.0,397.0,477.0,721.0,1042.0,1349.0,1634.0,1852.0,2084.0,2382.0,2697.0,3176.0,3625.0,4099.0,4505.0,4877.0,5095.0
5.0,1,72.0,130.0,165.0,307.0,472.0,625.0,760.0,932.0,1511.0,2158.0,3059.0,3936.0,4817.0,5619.0,6519.0,7457.0,8391.0,9370.0,10803.0,12014.0,13362.0,14542.0,15542.0
5.0,2,32.0,47.0,62.0,122.0,224.0,382.0,455.0,522.0,787.0,1019.0,1272.0,1509.0,1760.0,1939.0,2160.0,2423.0,2713.0,3100.0,3479.0,3845.0,4229.0,4624.0,5053.0
5.0,3,34.0,49.0,54.0,102.0,183.0,256.0,310.0,356.0,413.0,462.0,602.0,727.0,837.0,931.0,1019.0,1100.0,1176.0,1244.0,1308.0,1368.0,1423.0,1478.0,1527.0
5.0,4,52.0,86.0,108.0,216.0,363.0,500.0,615.0,722.0,868.0,1311.0,1895.0,2455.0,2972.0,3369.0,3790.0,4333.0,4905.0,5778.0,6595.0,7457.0,8196.0,8871.0,9268.0
6.0,1,38.0,68.0,86.0,160.0,247.0,326.0,397.0,487.0,789.0,1126.0,1596.0,2054.0,2514.0,2932.0,3402.0,3891.0,4378.0,4889.0,5637.0,6269.0,6972.0,7587.0,8109.0
6.0,2,17.0,25.0,32.0,64.0,117.0,199.0,238.0,272.0,411.0,532.0,664.0,788.0,919.0,1012.0,1127.0,1265.0,1416.0,1618.0,1815.0,2006.0,2207.0,2413.0,2637.0
6.0,3,18.0,26.0,28.0,53.0,96.0,134.0,162.0,186.0,216.0,241.0,315.0,380.0,437.0,486.0,532.0,574.0,614.0,649.0,683.0,714.0,743.0,771.0,797.0
6.0,4,12.0,19.0,24.0,48.0,80.0,110.0,135.0,158.0,190.0,287.0,414.0,536.0,649.0,736.0,828.0,946.0,1071.0,1261.0,1440.0,1628.0,1789.0,1936.0,2023.0
7.0,1,41.0,74.0,95.0,176.0,272.0,360.0,438.0,537.0,871.0,1244.0,1763.0,2269.0,2777.0,3239.0,3758.0,4298.0,4837.0,5401.0,6227.0,6925.0,7702.0,8382.0,8959.0
7.0,2,18.0,27.0,35.0,70.0,129.0,220.0,262.0,300.0,454.0,587.0,733.0,870.0,1014.0,1118.0,1245.0,1397.0,1564.0,1787.0,2005.0,2216.0,2438.0,2665.0,2913.0
7.0,3,19.0,28.0,31.0,58.0,105.0,147.0,178.0,205.0,238.0,266.0,347.0,419.0,482.0,537.0,587.0,634.0,677.0,717.0,754.0,788.0,820.0,852.0,880.0
7.0,4,23.0,37.0,47.0,93.0,156.0,215.0,264.0,310.0,373.0,563.0,813.0,1053.0,1275.0,1445.0,1626.0,1859.0,2104.0,2478.0,2828.0,3198.0,3515.0,3805.0,3975.0
8.0,1,32.0,57.0,72.0,134.0,206.0,273.0,332.0,407.0,660.0,944.0,1337.0,1721.0,2106.0,2457.0,2850.0,3260.0,3668.0,4096.0,4722.0,5252.0,5841.0,6357.0,6794.0
8.0,2,14.0,21.0,27.0,53.0,98.0,167.0,199.0,228.0,344.0,446.0,556.0,660.0,769.0,848.0,944.0,1059.0,1186.0,1355.0,1521.0,1681.0,1849.0,2021.0,2209.0
8.0,3,15.0,22.0,24.0,45.0,80.0,112.0,135.0,156.0,181.0,202.0,263.0,318.0,366.0,407.0,445.0,481.0,514.0,544.0,572.0,598.0,622.0,646.0,668.0
8.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,1,59.0,106.0,135.0,252.0,388.0,513.0,625.0,766.0,1241.0,1773.0,2513.0,3234.0,3958.0,4617.0,5356.0,6126.0,6894.0,7698.0,8876.0,9871.0,10978.0,11947.0,12769.0
9.0,2,26.0,38.0,50.0,100.0,184.0,313.0,374.0,428.0,647.0,837.0,1045.0,1240.0,1446.0,1593.0,1775.0,1991.0,2229.0,2547.0,2858.0,3159.0,3475.0,3799.0,4152.0
9.0,3,28.0,40.0,44.0,84.0,150.0,210.0,254.0,292.0,339.0,380.0,495.0,597.0,688.0,765.0,837.0,904.0,966.0,1022.0,1075.0,1124.0,1169.0,1214.0,1254.0
9.0,4,42.0,70.0,89.0,177.0,298.0,411.0,505.0,593.0,713.0,1077.0,1557.0,2017.0,2442.0,2768.0,3114.0,3560.0,4030.0,4747.0,5418.0,6127.0,6734.0,7289.0,7615.0
10.0,1,44.0,80.0,101.0,188.0,290.0,384.0,467.0,572.0,927.0,1325.0,1877.0,2416.0,2956.0,3449.0,4001.0,4576.0,5150.0,5750.0,6630.0,7373.0,8200.0,8924.0,9538.0
10.0,2,20.0,29.0,38.0,75.0,138.0,234.0,279.0,320.0,483.0,625.0,781.0,926.0,1080.0,1190.0,1326.0,1487.0,1665.0,1902.0,2135.0,2359.0,2596.0,2838.0,3101.0
10.0,3,21.0,30.0,33.0,63.0,112.0,157.0,190.0,218.0,253.0,284.0,370.0,446.0,514.0,572.0,625.0,675.0,722.0,763.0,803.0,839.0,874.0,907.0,937.0
10.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,1,63.0,112.0,143.0,265.0,407.0,539.0,656.0,804.0,1303.0,1862.0,2638.0,3395.0,4155.0,4846.0,5622.0,6431.0,7236.0,8080.0,9316.0,10360.0,11523.0,12540.0,13402.0
11.0,2,28.0,41.0,54.0,105.0,194.0,329.0,393.0,450.0,679.0,879.0,1097.0,1302.0,1518.0,1673.0,1863.0,2090.0,2340.0,2674.0,3000.0,3316.0,3647.0,3988.0,4358.0
11.0,3,30.0,43.0,47.0,88.0,158.0,221.0,267.0,307.0,356.0,399.0,520.0,627.0,722.0,804.0,879.0,949.0,1014.0,1073.0,1129.0,1180.0,1228.0,1275.0,1317.0
11.0,4,45.0,74.0,94.0,187.0,313.0,431.0,531.0,623.0,749.0,1131.0,1634.0,2117.0,2563.0,2905.0,3269.0,3737.0,4230.0,4983.0,5687.0,6431.0,7068.0,7650.0,7992.0
12.0,1,47.0,85.0,108.0,202.0,310.0,411.0,500.0,613.0,994.0,1420.0,2013.0,2591.0,3171.0,3699.0,4291.0,4908.0,5523.0,6167.0,7110.0,7908.0,8795.0,9571.0,10230.0
12.0,2,21.0,31.0,40.0,80.0,147.0,251.0,299.0,343.0,518.0,671.0,837.0,993.0,1158.0,1276.0,1422.0,1595.0,1786.0,2040.0,2290.0,2530.0,2784.0,3043.0,3326.0
12.0,3,22.0,32.0,35.0,67.0,120.0,168.0,204.0,234.0,272.0,304.0,396.0,478.0,551.0,613.0,670.0,724.0,774.0,819.0,861.0,900.0,937.0,973.0,1005.0
12.0,4,34.0,56.0,71.0,142.0,239.0,329.0,404.0,475.0,571.0,863.0,1247.0,1616.0,1956.0,2217.0,2495.0,2852.0,3229.0,3803.0,4340.0,4908.0,5394.0,5839.0,6100.0
13.0,1,67.0,121.0,153.0,285.0,438.0,579.0,705.0,864.0,1400.0,2000.0,2834.0,3647.0,4464.0,5207.0,6040.0,6909.0,7774.0,8681.0,10008.0,11131.0,12379.0,13472.0,14399.0
13.0,2,30.0,44.0,57.0,113.0,208.0,354.0,422.0,484.0,730.0,945.0,1179.0,1398.0,1631.0,1797.0,2002.0,2245.0,2514.0,2872.0,3223.0,3562.0,3919.0,4284.0,4682.0
13.0,3,32.0,46.0,50.0,95.0,170.0,237.0,287.0,330.0,383.0,428.0,558.0,674.0,776.0,863.0,944.0,1019.0,1090.0,1153.0,1213.0,1268.0,1319.0,1370.0,1415.0
13.0,4,48.0,80.0,101.0,200.0,337.0,464.0,570.0,669.0,804.0,1215.0,1756.0,2275.0,2754.0,3121.0,3512.0,4015.0,4545.0,5353.0,6110.0,6909.0,7593.0,8219.0,8587.0
14.0,1,93.0,166.0,211.0,393.0,605.0,800.0,974.0,1193.0,1934.0,2763.0,3915.0,5039.0,6167.0,7193.0,8345.0,9545.0,10741.0,11994.0,13827.0,15378.0,17103.0,18613.0,19894.0
14.0,2,42.0,60.0,79.0,156.0,287.0,489.0,582.0,668.0,1008.0,1305.0,1628.0,1932.0,2253.0,2482.0,2765.0,3102.0,3473.0,3968.0,4453.0,4922.0,5414.0,5919.0,6469.0
14.0,3,44.0,63.0,69.0,130.0,234.0,327.0,397.0,456.0,529.0,592.0,771.0,931.0,1072.0,1193.0,1305.0,1408.0,1505.0,1592.0,1675.0,1751.0,1822.0,1892.0,1955.0
14.0,4,21.0,36.0,45.0,91.0,154.0,212.0,261.0,306.0,369.0,557.0,805.0,1042.0,1262.0,1431.0,1610.0,1841.0,2084.0,2455.0,2801.0,3168.0,3482.0,3769.0,3938.0
15.0,1,53.0,95.0,121.0,224.0,345.0,457.0,555.0,681.0,1103.0,1576.0,2233.0,2874.0,3518.0,4103.0,4760.0,5445.0,6127.0,6842.0,7888.0,8772.0,9756.0,10617.0,11348.0
15.0,2,24.0,34.0,45.0,89.0,164.0,279.0,332.0,381.0,575.0,744.0,929.0,1102.0,1285.0,1416.0,1577.0,1770.0,1981.0,2264.0,2540.0,2807.0,3088.0,3376.0,3690.0
15.0,3,25.0,36.0,40.0,75.0,134.0,187.0,226.0,260.0,302.0,338.0,440.0,531.0,611.0,680.0,744.0,803.0,859.0,908.0,956.0,999.0,1039.0,1079.0,1115.0
15.0,4,38.0,63.0,79.0,158.0,265.0,365.0,449.0,527.0,634.0,958.0,1384.0,1793.0,2170.0,2460.0,2768.0,3164.0,3582.0,4219.0,4815.0,5445.0,5984.0,6477.0,6767.0
16.0,1,49.0,87.0,111.0,206.0,317.0,419.0,510.0,625.0,1013.0,1447.0,2050.0,2638.0,3229.0,3766.0,4369.0,4997.0,5623.0,6279.0,7239.0,8051.0,8954.0,9745.0,10415.0
16.0,2,22.0,32.0,42.0,82.0,151.0,256.0,305.0,350.0,528.0,683.0,853.0,1012.0,1180.0,1300.0,1448.0,1624.0,1819.0,2078.0,2332.0,2577.0,2834.0,3099.0,3387.0
16.0,3,23.0,33.0,37.0,69.0,123.0,172.0,208.0,239.0,277.0,310.0,404.0,488.0,561.0,625.0,683.0,738.0,788.0,834.0,877.0,917.0,954.0,991.0,1024.0
16.0,4,35.0,58.0,73.0,145.0,244.0,335.0,412.0,484.0,582.0,879.0,1270.0,1645.0,1992.0,2258.0,2540.0,2904.0,3288.0,3872.0,4419.0,4997.0,5492.0,5945.0,6211.0
17.0,1,16.0,29.0,36.0,67.0,103.0,137.0,166.0,204.0,330.0,471.0,668.0,859.0,1051.0,1226.0,1422.0,1627.0,1830.0,2044.0,2356.0,2621.0,2914.0,3172.0,3390.0
17.0,2,8.0,11.0,14.0,27.0,49.0,84.0,100.0,114.0,172.0,223.0,278.0,330.0,384.0,423.0,472.0,529.0,592.0,677.0,759.0,839.0,923.0,1009.0,1103.0
17.0,3,8.0,11.0,12.0,23.0,40.0,56.0,68.0,78.0,91.0,101.0,132.0,159.0,183.0,204.0,223.0,240.0,257.0,272.0,286.0,299.0,311.0,323.0,334.0
17.0,4,4.0,6.0,8.0,15.0,25.0,34.0,42.0,49.0,59.0,89.0,129.0,167.0,202.0,229.0,258.0,295.0,334.0,393.0,448.0,507.0,557.0,603.0,630.0
18.0,1,53.0,94.0,120.0,223.0,343.0,454.0,552.0,677.0,1098.0,1568.0,2222.0,2860.0,3500.0,4083.0,4737.0,5418.0,6097.0,6808.0,7849.0,8729.0,9708.0,10565.0,11292.0
18.0,2,24.0,34.0,45.0,88.0,163.0,277.0,330.0,379.0,572.0,741.0,924.0,1096.0,1279.0,1409.0,1569.0,1761.0,1971.0,2252.0,2528.0,2793.0,3073.0,3360.0,3672.0
18.0,3,25.0,36.0,39.0,74.0,133.0,186.0,225.0,258.0,300.0,336.0,438.0,528.0,608.0,677.0,740.0,799.0,854.0,904.0,951.0,994.0,1034.0,1074.0,1109.0
18.0,4,20.0,32.0,41.0,81.0,137.0,188.0,231.0,271.0,326.0,493.0,712.0,922.0,1116.0,1265.0,1423.0,1627.0,1842.0,2170.0,2476.0,2800.0,3077.0,3331.0,3480.0
19.0,1,43.0,76.0,97.0,180.0,277.0,366.0,445.0,546.0,885.0,1264.0,1791.0,2305.0,2821.0,3291.0,3818.0,4367.0,4914.0,5487.0,6326.0,7035.0,7824.0,8515.0,9101.0
19.0,2,19.0,28.0,36.0,72.0,131.0,224.0,267.0,306.0,461.0,597.0,745.0,884.0,1031.0,1136.0,1265.0,1419.0,1589.0,1815.0,2037.0,2251.0,2477.0,2708.0,2959.0
19.0,3,20.0,29.0,32.0,60.0,107.0,150.0,182.0,209.0,242.0,271.0,353.0,426.0,490.0,546.0,597.0,644.0,689.0,729.0,766.0,801.0,834.0,866.0,894.0
19.0,4,30.0,50.0,64.0,127.0,213.0,293.0,360.0,423.0,508.0,768.0,1110.0,1438.0,1740.0,1973.0,2220.0,2538.0,2873.0,3384.0,3862.0,4367.0,4799.0,5195.0,5427.0
20.0,1,82.0,147.0,186.0,345.0,531.0,703.0,856.0,1049.0,1699.0,2427.0,3440.0,4427.0,5417.0,6319.0,7331.0,8385.0,9435.0,10536.0,12147.0,13509.0,15024.0,16350.0,17475.0
20.0,2,37.0,53.0,70.0,137.0,253.0,430.0,512.0,587.0,886.0,1147.0,1431.0,1697.0,1980.0,2181.0,2429.0,2725.0,3052.0,3486.0,3912.0,4323.0,4756.0,5200.0,5682.0
20.0,3,39.0,56.0,61.0,115.0,206.0,288.0,349.0,401.0,465.0,520.0,678.0,818.0,942.0,1048.0,1146.0,1237.0,1323.0,1399.0,1472.0,1539.0,1601.0,1662.0,1718.0
20.0,4,59.0,97.0,122.0,243.0,409.0,563.0,692.0,812.0,976.0,1475.0,2131.0,2761.0,3342.0,3788.0,4262.0,4873.0,5516.0,6497.0,7415.0,8385.0,9215.0,9975.0,10421.0
21.0,1,16.0,29.0,37.0,69.0,106.0,141.0,171.0,210.0,340.0,485.0,688.0,885.0,1083.0,1264.0,1466.0,1677.0,1887.0,2107.0,2430.0,2702.0,3005.0,3271.0,3495.0
21.0,2,7.0,10.0,14.0,27.0,50.0,86.0,102.0,117.0,177.0,229.0,286.0,339.0,396.0,436.0,486.0,545.0,610.0,697.0,782.0,865.0,951.0,1040.0,1136.0
21.0,3,8.0,11.0,12.0,23.0,41.0,57.0,70.0,80.0,93.0,104.0,135.0,163.0,188.0,209.0,229.0,247.0,264.0,280.0,294.0,308.0,320.0,332.0,343.0
21.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,1,98.0,176.0,223.0,414.0,637.0,844.0,1026.0,1258.0,2039.0,2913.0,4128.0,5312.0,6501.0,7583.0,8797.0,10062.0,11323.0,12644.0,14577.0,16211.0,18030.0,19622.0,20971.0
22.0,2,44.0,64.0,84.0,165.0,303.0,515.0,614.0,704.0,1063.0,1376.0,1717.0,2037.0,2375.0,2617.0,2915.0,3270.0,3662.0,4183.0,4695.0,5188.0,5707.0,6240.0,6819.0
22.0,3,47.0,67.0,73.0,138.0,247.0,346.0,418.0,481.0,558.0,624.0,813.0,982.0,1130.0,1257.0,1375.0,1485.0,1587.0,1679.0,1766.0,1846.0,1921.0,1995.0,2061.0
22.0,4,51.0,84.0,106.0,212.0,357.0,492.0,605.0,710.0,854.0,1290.0,1863.0,2414.0,2923.0,3313.0,3728.0,4262.0,4824.0,5683.0,6486.0,7334.0,8060.0,8725.0,9115.0
23.0,1,65.0,117.0,148.0,275.0,424.0,561.0,683.0,838.0,1356.0,1938.0,2746.0,3534.0,4324.0,5045.0,5852.0,6693.0,7532.0,8410.0,9697.0,10784.0,11993.0,13052.0,13949.0
23.0,2,29.0,43.0,56.0,110.0,202.0,343.0,409.0,469.0,708.0,916.0,1142.0,1356.0,1580.0,1741.0,1940.0,2175.0,2437.0,2783.0,3123.0,3451.0,3797.0,4151.0,4536.0
23.0,3,31.0,45.0,49.0,92.0,165.0,231.0,279.0,319.0,372.0,415.0,542.0,653.0,752.0,836.0,916.0,988.0,1056.0,1117.0,1175.0,1229.0,1278.0,1326.0,1371.0
23.0,4,47.0,78.0,98.0,194.0,327.0,450.0,552.0,648.0,779.0,1177.0,1701.0,2204.0,2668.0,3024.0,3403.0,3890.0,4403.0,5186.0,5920.0,6694.0,7357.0,7963.0,8319.0
24.0,1,35.0,63.0,79.0,147.0,226.0,299.0,364.0,446.0,723.0,1032.0,1463.0,1883.0,2304.0,2687.0,3117.0,3566.0,4012.0,4480.0,5165.0,5744.0,6389.0,6953.0,7431.0
24.0,2,16.0,23.0,30.0,59.0,108.0,183.0,218.0,250.0,377.0,488.0,609.0,722.0,842.0,928.0,1033.0,1159.0,1298.0,1483.0,1664.0,1839.0,2023.0,2211.0,2417.0
24.0,3,17.0,24.0,26.0,49.0,88.0,123.0,149.0,171.0,198.0,222.0,289.0,348.0,401.0,446.0,488.0,526.0,563.0,595.0,626.0,655.0,681.0,707.0,731.0
24.0,4,25.0,42.0,52.0,104.0,174.0,240.0,295.0,346.0,416.0,628.0,906.0,1174.0,1421.0,1611.0,1813.0,2072.0,2346.0,2763.0,3153.0,3566.0,3919.0,4242.0,4432.0
25.0,1,43.0,77.0,98.0,181.0,279.0,369.0,449.0,550.0,891.0,1273.0,1803.0,2321.0,2840.0,3313.0,3843.0,4395.0,4946.0,5523.0,6367.0,7081.0,7876.0,8571.0,9160.0
25.0,2,20.0,28.0,37.0,72.0,133.0,225.0,269.0,308.0,465.0,601.0,750.0,890.0,1038.0,1143.0,1274.0,1429.0,1600.0,1828.0,2051.0,2266.0,2493.0,2726.0,2979.0
25.0,3,21.0,30.0,32.0,61.0,108.0,151.0,183.0,210.0,244.0,273.0,355.0,429.0,494.0,550.0,601.0,649.0,693.0,734.0,772.0,807.0,839.0,872.0,900.0
25.0,4,31.0,51.0,64.0,128.0,214.0,295.0,363.0,426.0,512.0,773.0,1117.0,1447.0,1752.0,1986.0,2234.0,2554.0,2892.0,3406.0,3887.0,4396.0,4831.0,5229.0,5463.0
