1.0,1,53.0,94.0,119.0,221.0,340.0,450.0,547.0,671.0,1087.0,1552.0,2199.0,2830.0,3464.0,4040.0,4687.0,5361.0,6033.0,6736.0,7766.0,8637.0,9606.0,10454.0,11173.0
51.0,1,27.0,48.0,61.0,114.0,175.0,232.0,283.0,346.0,562.0,802.0,1137.0,1463.0,1791.0,2089.0,2423.0,2772.0,3119.0,3483.0,4015.0,4465.0,4966.0,5405.0,5777.0
51.0,2,12.0,17.0,23.0,45.0,83.0,142.0,169.0,194.0,293.0,379.0,473.0,561.0,654.0,721.0,803.0,901.0,1009.0,1152.0,1293.0,1429.0,1572.0,1719.0,1878.0
51.0,3,13.0,18.0,20.0,38.0,68.0,95.0,115.0,132.0,153.0,172.0,224.0,270.0,311.0,346.0,379.0,409.0,437.0,462.0,486.0,508.0,529.0,549.0,568.0
51.0,4,19.0,32.0,40.0,80.0,135.0,186.0,229.0,268.0,323.0,487.0,704.0,912.0,1105.0,1252.0,1409.0,1611.0,1823.0,2148.0,2451.0,2772.0,3046.0,3297.0,3445.0
52.0,1,68.0,122.0,155.0,288.0,443.0,587.0,713.0,875.0,1417.0,2025.0,2870.0,3693.0,4520.0,5272.0,6116.0,6996.0,7872.0,8791.0,10135.0,11271.0,12536.0,13643.0,14581.0
52.0,2,30.0,44.0,58.0,114.0,210.0,358.0,427.0,490.0,739.0,956.0,1193.0,1416.0,1651.0,1820.0,2027.0,2274.0,2546.0,2908.0,3264.0,3607.0,3968.0,4338.0,4741.0
52.0,3,32.0,46.0,51.0,96.0,171.0,240.0,291.0,334.0,387.0,434.0,565.0,682.0,785.0,874.0,956.0,1032.0,1103.0,1167.0,1228.0,1283.0,1335.0,1387.0,1433.0
52.0,4,49.0,80.0,102.0,203.0,341.0,469.0,577.0,677.0,814.0,1230.0,1778.0,2303.0,2788.0,3161.0,3556.0,4065.0,4602.0,5421.0,6187.0,6996.0,7689.0,8323.0,8695.0
53.0,1,113.0,201.0,256.0,475.0,730.0,967.0,1176.0,1442.0,2336.0,3337.0,4729.0,6086.0,7448.0,8688.0,10079.0,11528.0,12973.0,14486.0,16701.0,18573.0,20657.0,22481.0,24027.0
53.0,2,51.0,73.0,96.0,189.0,347.0,591.0,704.0,807.0,1218.0,1576.0,1967.0,2334.0,2722.0,2999.0,3340.0,3747.0,4196.0,4793.0,5379.0,5944.0,6539.0,7149.0,7813.0
53.0,3,54.0,77.0,84.0,158.0,283.0,396.0,480.0,551.0,639.0,715.0,932.0,1125.0,1295.0,1441.0,1576.0,1701.0,1818.0,1924.0,2024.0,2115.0,2201.0,2286.0,2361.0
53.0,4,45.0,74.0,93.0,186.0,312.0,430.0,529.0,621.0,746.0,1127.0,1629.0,2111.0,2555.0,2896.0,3259.0,3725.0,4217.0,4967.0,5669.0,6411.0,7046.0,7627.0,7967.0
54.0,1,65.0,117.0,149.0,277.0,427.0,565.0,688.0,843.0,1366.0,1952.0,2766.0,3560.0,4357.0,5082.0,5896.0,6744.0,7589.0,8474.0,9770.0,10866.0,12085.0,13152.0,14056.0
54.0,2,29.0,42.0,56.0,110.0,203.0,345.0,411.0,472.0,712.0,922.0,1150.0,1365.0,1592.0,1754.0,1954.0,2192.0,2454.0,2804.0,3146.0,3477.0,3825.0,4182.0,4570.0
54.0,3,31.0,45.0,49.0,92.0,165.0,231.0,280.0,322.0,373.0,418.0,545.0,658.0,757.0,842.0,922.0,995.0,1063.0,1125.0,1184.0,1237.0,1287.0,1337.0,1381.0
54.0,4,47.0,77.0,98.0,195.0,328.0,452.0,556.0,653.0,785.0,1186.0,1714.0,2220.0,2688.0,3047.0,3428.0,3919.0,4437.0,5226.0,5964.0,6744.0,7412.0,8023.0,8382.0
55.0,1,29.0,51.0,65.0,122.0,188.0,249.0,303.0,371.0,602.0,860.0,1218.0,1568.0,1919.0,2239.0,2597.0,2971.0,3343.0,3733.0,4304.0,4786.0,5323.0,5793.0,6192.0
55.0,2,13.0,18.0,24.0,48.0,89.0,152.0,181.0,208.0,313.0,406.0,506.0,601.0,701.0,772.0,860.0,965.0,1081.0,1235.0,1386.0,1531.0,1685.0,1842.0,2013.0
55.0,3,13.0,19.0,21.0,40.0,72.0,102.0,123.0,141.0,164.0,184.0,240.0,289.0,333.0,371.0,406.0,438.0,468.0,495.0,521.0,545.0,567.0,589.0,608.0
55.0,4,20.0,34.0,43.0,86.0,144.0,199.0,245.0,287.0,345.0,522.0,755.0,978.0,1184.0,1342.0,1510.0,1726.0,1954.0,2302.0,2627.0,2971.0,3265.0,3534.0,3692.0
56.0,1,104.0,186.0,237.0,440.0,676.0,896.0,1089.0,1335.0,2164.0,3091.0,4380.0,5637.0,6899.0,8047.0,9336.0,10678.0,12016.0,13417.0,15469.0,17203.0,19133.0,20823.0,22255.0
56.0,2,47.0,68.0,89.0,175.0,321.0,547.0,652.0,748.0,1128.0,1460.0,1822.0,2162.0,2521.0,2778.0,3094.0,3471.0,3886.0,4440.0,4982.0,5506.0,6057.0,6622.0,7237.0
56.0,3,50.0,71.0,78.0,147.0,262.0,367.0,444.0,510.0,592.0,662.0,863.0,1042.0,1199.0,1334.0,1460.0,1576.0,1684.0,1782.0,1874.0,1959.0,2039.0,2117.0,2187.0
56.0,4,75.0,123.0,156.0,310.0,520.0,716.0,881.0,1034.0,1243.0,1878.0,2714.0,3516.0,4256.0,4825.0,5428.0,6205.0,7025.0,8274.0,9443.0,10679.0,11736.0,12703.0,13271.0
57.0,1,12.0,20.0,26.0,48.0,73.0,97.0,117.0,144.0,233.0,332.0,471.0,606.0,741.0,864.0,1003.0,1147.0,1290.0,1441.0,1661.0,1847.0,2055.0,2236.0,2390.0
57.0,2,5.0,8.0,10.0,19.0,35.0,59.0,70.0,81.0,122.0,157.0,196.0,233.0,271.0,299.0,333.0,373.0,418.0,477.0,535.0,592.0,651.0,711.0,777.0
57.0,3,6.0,8.0,9.0,16.0,29.0,40.0,48.0,55.0,64.0,72.0,93.0,112.0,129.0,144.0,157.0,170.0,181.0,192.0,202.0,211.0,219.0,228.0,235.0
57.0,4,8.0,14.0,17.0,34.0,56.0,77.0,95.0,112.0,134.0,202.0,292.0,378.0,457.0,518.0,583.0,667.0,755.0,889.0,1014.0,1147.0,1260.0,1364.0,1425.0
58.0,1,32.0,57.0,73.0,136.0,210.0,278.0,339.0,415.0,673.0,962.0,1363.0,1755.0,2148.0,2505.0,2907.0,3325.0,3741.0,4178.0,4816.0,5356.0,5957.0,6483.0,6929.0
58.0,2,14.0,20.0,27.0,54.0,100.0,170.0,202.0,232.0,351.0,454.0,567.0,673.0,784.0,864.0,963.0,1080.0,1210.0,1382.0,1551.0,1714.0,1885.0,2061.0,2253.0
58.0,3,15.0,22.0,24.0,45.0,81.0,114.0,138.0,158.0,184.0,206.0,268.0,324.0,373.0,415.0,454.0,490.0,524.0,554.0,583.0,610.0,634.0,659.0,680.0
58.0,4,21.0,35.0,44.0,88.0,147.0,203.0,249.0,293.0,352.0,532.0,768.0,995.0,1205.0,1366.0,1537.0,1757.0,1989.0,2343.0,2674.0,3024.0,3323.0,3597.0,3758.0
59.0,1,43.0,77.0,98.0,183.0,281.0,372.0,453.0,555.0,900.0,1286.0,1823.0,2346.0,2871.0,3349.0,3885.0,4444.0,5001.0,5584.0,6438.0,7160.0,7963.0,8666.0,9263.0
59.0,2,19.0,28.0,37.0,72.0,133.0,227.0,271.0,311.0,469.0,607.0,758.0,899.0,1049.0,1156.0,1287.0,1444.0,1617.0,1847.0,2073.0,2291.0,2521.0,2756.0,3012.0
59.0,3,20.0,29.0,32.0,61.0,109.0,152.0,184.0,212.0,246.0,275.0,359.0,433.0,499.0,555.0,607.0,655.0,701.0,741.0,780.0,815.0,848.0,881.0,910.0
59.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.0,1,58.0,103.0,131.0,244.0,376.0,498.0,605.0,742.0,1202.0,1717.0,2433.0,3132.0,3832.0,4470.0,5186.0,5932.0,6675.0,7454.0,8593.0,9557.0,10629.0,11568.0,12363.0
60.0,2,26.0,37.0,49.0,97.0,178.0,304.0,362.0,415.0,627.0,811.0,1012.0,1201.0,1400.0,1543.0,1719.0,1928.0,2159.0,2466.0,2768.0,3058.0,3365.0,3679.0,4020.0
60.0,3,27.0,39.0,43.0,81.0,145.0,204.0,247.0,283.0,329.0,368.0,479.0,579.0,666.0,741.0,811.0,875.0,936.0,990.0,1041.0,1088.0,1132.0,1176.0,1215.0
60.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.0,1,96.0,172.0,218.0,406.0,624.0,827.0,1006.0,1233.0,1998.0,2855.0,4046.0,5207.0,6373.0,7434.0,8624.0,9864.0,11100.0,12395.0,14290.0,15892.0,17675.0,19236.0,20559.0
61.0,2,43.0,62.0,81.0,161.0,296.0,505.0,602.0,690.0,1042.0,1348.0,1682.0,1996.0,2328.0,2565.0,2857.0,3206.0,3589.0,4101.0,4602.0,5086.0,5595.0,6117.0,6685.0
61.0,3,45.0,65.0,71.0,135.0,241.0,338.0,410.0,471.0,546.0,611.0,797.0,962.0,1107.0,1232.0,1348.0,1455.0,1555.0,1646.0,1731.0,1809.0,1883.0,1955.0,2020.0
61.0,4,19.0,31.0,39.0,78.0,131.0,181.0,222.0,261.0,313.0,473.0,684.0,886.0,1072.0,1216.0,1368.0,1563.0,1770.0,2085.0,2379.0,2690.0,2957.0,3200.0,3343.0
62.0,1,42.0,74.0,95.0,176.0,270.0,357.0,435.0,533.0,863.0,1233.0,1747.0,2249.0,2752.0,3210.0,3724.0,4260.0,4793.0,5352.0,6171.0,6863.0,7632.0,8306.0,8878.0
62.0,2,19.0,27.0,36.0,70.0,128.0,218.0,260.0,298.0,450.0,583.0,727.0,862.0,1006.0,1108.0,1234.0,1385.0,1550.0,1771.0,1987.0,2196.0,2416.0,2642.0,2887.0
62.0,3,20.0,28.0,31.0,59.0,105.0,146.0,177.0,204.0,236.0,264.0,344.0,416.0,478.0,532.0,582.0,629.0,672.0,711.0,748.0,782.0,813.0,845.0,873.0
62.0,4,30.0,49.0,62.0,124.0,208.0,286.0,352.0,413.0,496.0,749.0,1083.0,1403.0,1698.0,1925.0,2165.0,2475.0,2802.0,3301.0,3767.0,4260.0,4682.0,5068.0,5294.0
63.0,1,96.0,172.0,218.0,406.0,624.0,827.0,1006.0,1233.0,1998.0,2854.0,4046.0,5207.0,6372.0,7433.0,8622.0,9862.0,11098.0,12394.0,14288.0,15891.0,17673.0,19234.0,20556.0
63.0,2,42.0,62.0,81.0,161.0,296.0,505.0,602.0,689.0,1041.0,1348.0,1682.0,1996.0,2328.0,2565.0,2857.0,3205.0,3588.0,4100.0,4601.0,5085.0,5594.0,6116.0,6683.0
63.0,3,45.0,65.0,72.0,135.0,241.0,338.0,409.0,471.0,546.0,611.0,796.0,962.0,1107.0,1232.0,1348.0,1455.0,1555.0,1645.0,1731.0,1810.0,1883.0,1955.0,2020.0
63.0,4,68.0,114.0,143.0,285.0,480.0,661.0,813.0,955.0,1148.0,1735.0,2506.0,3247.0,3931.0,4456.0,5013.0,5732.0,6489.0,7643.0,8722.0,9863.0,10840.0,11734.0,12259.0
64.0,1,79.0,141.0,179.0,333.0,512.0,679.0,825.0,1012.0,1640.0,2343.0,3320.0,4272.0,5229.0,6099.0,7076.0,8093.0,9107.0,10169.0,11724.0,13039.0,14502.0,15782.0,16867.0
64.0,2,35.0,51.0,67.0,132.0,243.0,414.0,494.0,566.0,855.0,1106.0,1381.0,1638.0,1910.0,2105.0,2344.0,2630.0,2945.0,3365.0,3776.0,4173.0,4590.0,5019.0,5485.0
64.0,3,37.0,54.0,59.0,111.0,198.0,278.0,336.0,386.0,448.0,502.0,654.0,789.0,909.0,1011.0,1106.0,1194.0,1276.0,1350.0,1420.0,1485.0,1545.0,1604.0,1657.0
64.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,1,100.0,179.0,227.0,422.0,650.0,861.0,1047.0,1283.0,2080.0,2971.0,4211.0,5419.0,6632.0,7736.0,8975.0,10266.0,11552.0,12899.0,14872.0,16539.0,18395.0,20019.0,21396.0
65.0,2,45.0,65.0,85.0,168.0,309.0,526.0,626.0,718.0,1084.0,1403.0,1751.0,2078.0,2423.0,2670.0,2974.0,3336.0,3736.0,4268.0,4789.0,5293.0,5823.0,6366.0,6957.0
65.0,3,47.0,68.0,74.0,141.0,252.0,352.0,427.0,490.0,569.0,636.0,829.0,1001.0,1153.0,1283.0,1403.0,1514.0,1619.0,1713.0,1802.0,1883.0,1960.0,2035.0,2102.0
65.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,1,31.0,55.0,70.0,130.0,200.0,265.0,322.0,395.0,640.0,915.0,1296.0,1668.0,2041.0,2381.0,2763.0,3160.0,3556.0,3970.0,4577.0,5091.0,5662.0,6162.0,6585.0
66.0,2,14.0,20.0,26.0,52.0,95.0,162.0,193.0,221.0,334.0,432.0,539.0,640.0,746.0,822.0,915.0,1027.0,1150.0,1314.0,1474.0,1629.0,1792.0,1960.0,2141.0
66.0,3,15.0,21.0,23.0,43.0,78.0,109.0,131.0,151.0,175.0,196.0,255.0,308.0,355.0,395.0,432.0,466.0,498.0,527.0,555.0,580.0,603.0,627.0,647.0
66.0,4,22.0,37.0,46.0,92.0,154.0,212.0,261.0,306.0,368.0,556.0,803.0,1040.0,1259.0,1428.0,1606.0,1836.0,2079.0,2448.0,2794.0,3160.0,3473.0,3759.0,3927.0
67.0,1,28.0,50.0,63.0,117.0,180.0,238.0,289.0,354.0,574.0,820.0,1161.0,1494.0,1829.0,2133.0,2474.0,2830.0,3185.0,3556.0,4100.0,4560.0,5071.0,5519.0,5898.0
67.0,2,13.0,18.0,24.0,47.0,86.0,145.0,173.0,198.0,299.0,387.0,483.0,573.0,668.0,736.0,820.0,920.0,1030.0,1177.0,1321.0,1459.0,1605.0,1755.0,1918.0
67.0,3,13.0,19.0,21.0,39.0,70.0,98.0,118.0,136.0,157.0,176.0,229.0,276.0,318.0,354.0,387.0,418.0,447.0,473.0,497.0,520.0,541.0,561.0,580.0
67.0,4,20.0,33.0,42.0,82.0,138.0,190.0,234.0,274.0,330.0,498.0,720.0,932.0,1128.0,1279.0,1439.0,1645.0,1862.0,2193.0,2503.0,2830.0,3111.0,3367.0,3518.0
68.0,1,83.0,149.0,190.0,353.0,542.0,718.0,874.0,1071.0,1736.0,2480.0,3515.0,4523.0,5536.0,6457.0,7491.0,8568.0,9642.0,10767.0,12413.0,13805.0,15354.0,16709.0,17858.0
68.0,2,37.0,54.0,71.0,140.0,258.0,439.0,523.0,600.0,905.0,1171.0,1462.0,1734.0,2023.0,2229.0,2482.0,2785.0,3118.0,3562.0,3998.0,4418.0,4860.0,5313.0,5807.0
68.0,3,39.0,57.0,62.0,117.0,210.0,294.0,356.0,409.0,475.0,531.0,692.0,836.0,962.0,1071.0,1171.0,1264.0,1351.0,1430.0,1504.0,1572.0,1636.0,1699.0,1755.0
68.0,4,59.0,99.0,124.0,248.0,417.0,575.0,707.0,830.0,997.0,1507.0,2177.0,2821.0,3415.0,3871.0,4355.0,4979.0,5637.0,6639.0,7578.0,8569.0,9417.0,10194.0,10649.0
69.0,1,65.0,116.0,148.0,275.0,422.0,559.0,680.0,834.0,1352.0,1931.0,2736.0,3521.0,4309.0,5026.0,5831.0,6669.0,7505.0,8381.0,9662.0,10745.0,11951.0,13006.0,13900.0
69.0,2,29.0,42.0,55.0,109.0,201.0,342.0,407.0,467.0,705.0,912.0,1138.0,1350.0,1574.0,1735.0,1932.0,2168.0,2427.0,2773.0,3112.0,3439.0,3783.0,4136.0,4520.0
69.0,3,31.0,44.0,49.0,92.0,164.0,229.0,277.0,319.0,370.0,414.0,539.0,651.0,749.0,833.0,912.0,984.0,1052.0,1113.0,1171.0,1224.0,1273.0,1322.0,1366.0
69.0,4,47.0,77.0,97.0,193.0,325.0,447.0,550.0,646.0,777.0,1173.0,1695.0,2196.0,2658.0,3013.0,3390.0,3876.0,4388.0,5168.0,5898.0,6670.0,7330.0,7935.0,8289.0
70.0,1,56.0,100.0,127.0,235.0,362.0,479.0,583.0,714.0,1158.0,1654.0,2344.0,3016.0,3691.0,4305.0,4995.0,5713.0,6428.0,7178.0,8276.0,9204.0,10236.0,11140.0,11906.0
70.0,2,25.0,36.0,48.0,94.0,172.0,293.0,349.0,400.0,604.0,781.0,975.0,1157.0,1349.0,1486.0,1655.0,1857.0,2079.0,2375.0,2665.0,2946.0,3240.0,3543.0,3872.0
70.0,3,27.0,38.0,42.0,79.0,140.0,196.0,238.0,273.0,317.0,354.0,462.0,557.0,642.0,714.0,781.0,843.0,901.0,953.0,1003.0,1048.0,1091.0,1133.0,1170.0
70.0,4,40.0,66.0,83.0,166.0,279.0,383.0,471.0,553.0,665.0,1005.0,1452.0,1881.0,2277.0,2581.0,2904.0,3320.0,3758.0,4427.0,5052.0,5713.0,6279.0,6796.0,7100.0
71.0,1,36.0,64.0,81.0,151.0,232.0,307.0,373.0,457.0,741.0,1058.0,1500.0,1930.0,2362.0,2755.0,3196.0,3656.0,4114.0,4594.0,5296.0,5890.0,6551.0,7129.0,7620.0
71.0,2,16.0,23.0,31.0,60.0,110.0,187.0,223.0,256.0,386.0,500.0,624.0,740.0,863.0,951.0,1059.0,1188.0,1331.0,1520.0,1706.0,1885.0,2074.0,2267.0,2478.0
71.0,3,17.0,24.0,27.0,50.0,90.0,126.0,152.0,175.0,203.0,227.0,296.0,357.0,411.0,457.0,500.0,540.0,577.0,610.0,642.0,671.0,698.0,725.0,749.0
71.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72.0,1,23.0,40.0,51.0,95.0,147.0,194.0,236.0,289.0,469.0,669.0,949.0,1221.0,1494.0,1743.0,2022.0,2312.0,2602.0,2906.0,3350.0,3725.0,4143.0,4509.0,4819.0
72.0,2,10.0,15.0,19.0,38.0,70.0,119.0,141.0,162.0,244.0,316.0,395.0,468.0,546.0,602.0,670.0,752.0,842.0,961.0,1079.0,1192.0,1312.0,1434.0,1567.0
72.0,3,11.0,15.0,17.0,32.0,57.0,80.0,96.0,111.0,128.0,143.0,187.0,226.0,260.0,289.0,316.0,341.0,365.0,386.0,406.0,424.0,442.0,459.0,474.0
72.0,4,16.0,27.0,34.0,67.0,113.0,155.0,191.0,224.0,269.0,407.0,588.0,761.0,922.0,1045.0,1176.0,1344.0,1521.0,1792.0,2045.0,2313.0,2542.0,2751.0,2874.0
73.0,1,4.0,7.0,9.0,18.0,27.0,36.0,44.0,54.0,88.0,126.0,179.0,230.0,282.0,329.0,382.0,437.0,491.0,549.0,633.0,704.0,783.0,852.0,910.0
73.0,2,2.0,2.0,3.0,7.0,13.0,22.0,26.0,30.0,46.0,59.0,74.0,88.0,103.0,113.0,126.0,142.0,159.0,181.0,203.0,225.0,247.0,271.0,296.0
73.0,3,2.0,3.0,3.0,6.0,10.0,15.0,18.0,20.0,24.0,27.0,35.0,42.0,49.0,54.0,59.0,64.0,69.0,73.0,76.0,80.0,83.0,86.0,89.0
73.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74.0,1,55.0,98.0,125.0,232.0,358.0,474.0,576.0,706.0,1145.0,1636.0,2318.0,2984.0,3651.0,4259.0,4941.0,5652.0,6360.0,7102.0,8188.0,9106.0,10127.0,11022.0,11780.0
74.0,2,24.0,35.0,47.0,92.0,170.0,289.0,345.0,395.0,597.0,772.0,964.0,1144.0,1334.0,1470.0,1637.0,1837.0,2057.0,2350.0,2637.0,2914.0,3206.0,3505.0,3830.0
74.0,3,26.0,37.0,41.0,77.0,138.0,194.0,235.0,270.0,313.0,350.0,456.0,551.0,634.0,706.0,772.0,834.0,891.0,943.0,992.0,1037.0,1079.0,1120.0,1157.0
74.0,4,39.0,65.0,82.0,164.0,275.0,379.0,466.0,547.0,658.0,994.0,1436.0,1861.0,2252.0,2553.0,2873.0,3284.0,3718.0,4379.0,4998.0,5652.0,6212.0,6724.0,7024.0
75.0,1,70.0,126.0,160.0,297.0,457.0,606.0,737.0,903.0,1464.0,2092.0,2964.0,3815.0,4669.0,5446.0,6318.0,7226.0,8132.0,9080.0,10469.0,11642.0,12949.0,14092.0,15061.0
75.0,2,31.0,45.0,60.0,118.0,217.0,370.0,441.0,506.0,763.0,988.0,1233.0,1462.0,1706.0,1879.0,2093.0,2348.0,2630.0,3004.0,3371.0,3726.0,4099.0,4481.0,4897.0
75.0,3,33.0,48.0,52.0,99.0,177.0,248.0,300.0,345.0,400.0,448.0,584.0,705.0,811.0,903.0,987.0,1066.0,1139.0,1206.0,1268.0,1326.0,1379.0,1432.0,1480.0
75.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76.0,1,112.0,201.0,255.0,474.0,728.0,965.0,1173.0,1438.0,2331.0,3330.0,4719.0,6073.0,7432.0,8669.0,10057.0,11503.0,12944.0,14454.0,16664.0,18532.0,20611.0,22431.0,23974.0
