1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.012,0.07899999999999999,0.291,0.447,1.1720000000000002,1.3739999999999999,1.8210000000000002,2.211,2.491,2.491,2.58,2.58,2.602
1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.023000000000000003,0.045,0.20099999999999998,0.402,0.537,0.615,0.86,1.318,1.4400000000000002,1.663,1.864,1.9650000000000003,2.311,2.4,2.4779999999999998
1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
1.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002
2.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.009000000000000001,0.055999999999999994,0.207,0.319,0.8350000000000001,0.978,1.296,1.5739999999999998,1.773,1.773,1.837,1.837,1.852
2.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.016,0.032,0.143,0.287,0.382,0.438,0.612,0.938,1.0250000000000001,1.184,1.327,1.399,1.6449999999999998,1.7089999999999999,1.764
2.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
2.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002
3.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.105,0.392,0.603,1.581,1.852,2.456,2.983,3.3600000000000003,3.3600000000000003,3.48,3.48,3.5100000000000002
3.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.030000000000000002,0.059000000000000004,0.27,0.542,0.723,0.828,1.1590000000000003,1.777,1.942,2.2430000000000003,2.515,2.65,3.117,3.237,3.3430000000000004
3.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001
3.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001999999999999999,0.001999999999999999,0.001999999999999999,0.001999999999999999
4.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.032,0.221,0.818,1.258,3.3010000000000006,3.867,5.126,6.227,7.014,7.014,7.265000000000001,7.265000000000001,7.327000000000001
4.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030999999999999993,0.062000000000000006,0.12400000000000001,0.564,1.1320000000000001,1.51,1.73,2.4210000000000003,3.7100000000000004,4.054,4.683000000000001,5.25,5.532000000000001,6.507000000000001,6.759,6.979
4.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.002,0.002,0.002,0.002,0.002,0.002,0.002
4.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.002,0.003999999999999998,0.004999999999999999,0.004999999999999999,0.004999999999999999
5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018000000000000002,0.128,0.47500000000000003,0.73,1.915,2.244,2.974,3.613,4.069,4.069,4.215,4.215,4.2509999999999994
5.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018000000000000002,0.036000000000000004,0.072,0.32699999999999996,0.6569999999999999,0.876,1.0030000000000001,1.404,2.152,2.3520000000000003,2.7170000000000005,3.0460000000000003,3.2100000000000004,3.7760000000000002,3.9210000000000003,4.0489999999999995
5.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009999999999999992,0.0009999999999999992,0.0009999999999999992,0.0009999999999999992,0.0009999999999999992,0.0009999999999999992,0.0009999999999999992
5.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009999999999999992,0.002,0.003000000000000001,0.003000000000000001,0.003000000000000001
6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.03,0.11,0.169,0.44199999999999995,0.518,0.6869999999999999,0.834,0.939,0.939,0.9730000000000001,0.9730000000000001,0.981
6.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.009000000000000001,0.017,0.076,0.152,0.202,0.232,0.324,0.497,0.543,0.627,0.7030000000000001,0.741,0.872,0.9049999999999999,0.9349999999999999
6.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001
6.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001
7.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.012,0.07899999999999999,0.29,0.446,1.169,1.3700000000000003,1.816,2.206,2.484,2.484,2.573,2.573,2.595
7.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.023000000000000003,0.045,0.2,0.40099999999999997,0.5349999999999999,0.613,0.858,1.314,1.4360000000000002,1.659,1.8600000000000003,1.9600000000000002,2.305,2.3939999999999997,2.472
7.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
7.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002
8.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.031,0.114,0.176,0.46,0.539,0.714,0.867,0.977,0.977,1.012,1.012,1.02
8.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.009000000000000001,0.018,0.079,0.158,0.211,0.241,0.33699999999999997,0.517,0.5650000000000001,0.652,0.731,0.7699999999999999,0.906,0.9410000000000001,0.972
8.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
8.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
9.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.065,0.451,1.6709999999999998,2.569,6.739,7.896000000000001,10.466,12.713,14.319,14.319,14.831,14.831,14.958
9.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064,0.127,0.25399999999999995,1.152,2.311,3.083,3.532,4.9430000000000005,7.574,8.277000000000001,9.561,10.717,11.294,13.285,13.798,14.247000000000002
9.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.0020000000000000018,0.004,0.004,0.004,0.004,0.004,0.004,0.004
9.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.004,0.008999999999999998,0.011,0.011,0.011
10.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.005,0.019,0.03,0.077,0.091,0.12,0.146,0.16399999999999998,0.16399999999999998,0.17,0.17,0.171
10.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.003,0.013000000000000001,0.027000000000000003,0.035,0.040999999999999995,0.057,0.087,0.095,0.11,0.12300000000000001,0.129,0.152,0.158,0.163
10.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.040999999999999995,0.153,0.235,0.616,0.7220000000000001,0.9570000000000001,1.163,1.309,1.309,1.356,1.356,1.368
11.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.011000000000000001,0.023,0.105,0.211,0.282,0.323,0.45199999999999996,0.693,0.757,0.8739999999999999,0.98,1.033,1.215,1.262,1.303
11.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001
12.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.023,0.159,0.59,0.907,2.3779999999999997,2.786,3.693,4.486000000000001,5.053,5.053,5.234000000000001,5.234000000000001,5.279000000000001
12.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.045000000000000005,0.09,0.407,0.816,1.088,1.246,1.744,2.673,2.921,3.374,3.7819999999999996,3.986,4.688000000000001,4.869000000000001,5.0280000000000005
12.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018
12.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0020000000000000018,0.003000000000000001,0.004000000000000002,0.004000000000000002,0.004000000000000002
13.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020999999999999998,0.15,0.559,0.859,2.254,2.641,3.501,4.252,4.789000000000001,4.789000000000001,4.961,4.961,5.003
13.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020999999999999998,0.042,0.08499999999999999,0.385,0.773,1.0310000000000001,1.181,1.653,2.533,2.768,3.198,3.585,3.778,4.444000000000001,4.615,4.765000000000001
13.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009
13.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.003000000000000001,0.003000000000000001,0.003000000000000001,0.003000000000000001
14.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.028999999999999998,0.108,0.16599999999999998,0.434,0.508,0.673,0.8180000000000001,0.921,0.921,0.954,0.954,0.962
14.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.008,0.017,0.074,0.149,0.199,0.227,0.318,0.487,0.533,0.615,0.69,0.727,0.855,0.888,0.9169999999999999
14.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001
14.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001
15.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013999999999999999,0.10099999999999999,0.376,0.578,1.517,1.7780000000000002,2.357,2.8630000000000004,3.2239999999999998,3.2239999999999998,3.3400000000000003,3.3400000000000003,3.3680000000000003
15.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013999999999999999,0.028,0.057,0.259,0.52,0.6940000000000001,0.795,1.113,1.705,1.864,2.153,2.4130000000000003,2.543,2.992,3.107,3.208
15.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001
15.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001999999999999999,0.001999999999999999,0.001999999999999999,0.001999999999999999
16.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.046,0.318,1.1769999999999998,1.81,4.747,5.562,7.373,8.956000000000001,10.087000000000002,10.087000000000002,10.448,10.448,10.538
16.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045000000000000005,0.09000000000000001,0.179,0.8119999999999999,1.628,2.172,2.488,3.4820000000000007,5.335,5.8309999999999995,6.734999999999999,7.55,7.9559999999999995,9.359,9.72,10.036000000000001
16.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.0020000000000000018,0.0030000000000000027,0.0030000000000000027,0.0030000000000000027,0.0030000000000000027,0.0030000000000000027,0.0030000000000000027,0.0030000000000000027
16.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0020000000000000018,0.0030000000000000027,0.006000000000000002,0.007000000000000003,0.007000000000000003,0.007000000000000003
17.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000002,0.06999999999999999,0.261,0.40099999999999997,1.0510000000000002,1.231,1.6310000000000002,1.9820000000000002,2.2319999999999998,2.2319999999999998,2.312,2.312,2.332
18.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000002,0.02,0.039999999999999994,0.18,0.36,0.481,0.5509999999999999,0.771,1.1810000000000003,1.2900000000000003,1.4900000000000002,1.6710000000000003,1.7610000000000001,2.0709999999999997,2.151,2.221
18.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001
18.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.002,0.002
19.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.031,0.113,0.174,0.455,0.533,0.707,0.859,0.967,0.967,1.002,1.002,1.01
19.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.009000000000000001,0.018,0.078,0.156,0.208,0.239,0.334,0.512,0.559,0.646,0.724,0.763,0.897,0.9319999999999999,0.962
19.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
19.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
20.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.174,0.646,0.994,2.607,3.054,4.0489999999999995,4.918,5.539000000000001,5.539000000000001,5.738,5.738,5.787
20.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.049,0.098,0.44599999999999995,0.894,1.192,1.366,1.912,2.93,3.202,3.699,4.146,4.369,5.14,5.338,5.512
20.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009
20.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.0010000000000000009,0.003000000000000001,0.004,0.004,0.004
21.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.005,0.018000000000000002,0.027000000000000003,0.071,0.083,0.11,0.134,0.151,0.151,0.156,0.156,0.157
21.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.003,0.012,0.024,0.033,0.037000000000000005,0.052000000000000005,0.08,0.087,0.10099999999999999,0.113,0.11900000000000001,0.14,0.145,0.15
21.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.08,0.297,0.457,1.199,1.405,1.8619999999999999,2.262,2.548,2.548,2.6390000000000002,2.6390000000000002,2.661
22.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.022000000000000002,0.045,0.205,0.411,0.548,0.628,0.879,1.347,1.472,1.701,1.907,2.009,2.3640000000000003,2.455,2.535
22.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001
23.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.11199999999999999,0.41600000000000004,0.64,1.6780000000000002,1.966,2.6060000000000003,3.165,3.565,3.565,3.693,3.693,3.7239999999999998
24.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.03200000000000001,0.063,0.287,0.576,0.768,0.879,1.231,1.8860000000000001,2.061,2.3810000000000002,2.669,2.812,3.3080000000000003,3.4360000000000004,3.547
24.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
24.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001999999999999999,0.003,0.003,0.003
25.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000002,0.06799999999999999,0.253,0.38999999999999996,1.022,1.197,1.5870000000000002,1.927,2.171,2.171,2.2479999999999998,2.2479999999999998,2.268
25.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000002,0.019000000000000003,0.039,0.17500000000000002,0.35,0.46699999999999997,0.5349999999999999,0.749,1.1480000000000001,1.2550000000000001,1.449,1.6250000000000002,1.7120000000000002,2.014,2.092,2.16
25.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001
25.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.002,0.002,0.002
